"","simid","value","obsdeg","deg","obsespart","espart","obsdist","dist"
"0",1,1,0,0,0.00634920634920635,0.0622950819672131,0.220125786163522,0.0622950819672131
"0",2,1,0,0,0.00634920634920635,0.120689655172414,0.220125786163522,0.120689655172414
"0",3,1,0,0,0.00634920634920635,0.0488599348534202,0.220125786163522,0.0488599348534202
"0",4,1,0,0,0.00634920634920635,0.0924092409240924,0.220125786163522,0.0924092409240924
"0",5,1,0,0,0.00634920634920635,0.0903225806451613,0.220125786163522,0.0903225806451613
"0",6,1,0,0,0.00634920634920635,0.0888888888888889,0.220125786163522,0.0888888888888889
"0",7,1,0,0,0.00634920634920635,0.059190031152648,0.220125786163522,0.059190031152648
"0",8,1,0,0,0.00634920634920635,0.106666666666667,0.220125786163522,0.106666666666667
"0",9,1,0,0,0.00634920634920635,0.0878378378378378,0.220125786163522,0.0878378378378378
"0",10,1,0,0,0.00634920634920635,0.0762195121951219,0.220125786163522,0.0762195121951219
"0",11,1,0,0,0.00634920634920635,0.111888111888112,0.220125786163522,0.111888111888112
"0",12,1,0,0,0.00634920634920635,0.0492307692307692,0.220125786163522,0.0492307692307692
"0",13,1,0,0,0.00634920634920635,0.0513595166163142,0.220125786163522,0.0513595166163142
"0",14,1,0,0,0.00634920634920635,0.0841423948220065,0.220125786163522,0.0841423948220065
"0",15,1,0,0,0.00634920634920635,0.141447368421053,0.220125786163522,0.141447368421053
"0",16,1,0,0,0.00634920634920635,0.053156146179402,0.220125786163522,0.053156146179402
"0",17,1,0,0,0.00634920634920635,0.0547112462006079,0.220125786163522,0.0547112462006079
"0",18,1,0,0,0.00634920634920635,0.0787878787878788,0.220125786163522,0.0787878787878788
"0",19,1,0,0,0.00634920634920635,0.0524691358024691,0.220125786163522,0.0524691358024691
"0",20,1,0,0,0.00634920634920635,0.0952380952380952,0.220125786163522,0.0952380952380952
"0",21,1,0,0,0.00634920634920635,0.065359477124183,0.220125786163522,0.065359477124183
"0",22,1,0,0,0.00634920634920635,0.0526315789473684,0.220125786163522,0.0526315789473684
"0",23,1,0,0,0.00634920634920635,0.081570996978852,0.220125786163522,0.081570996978852
"0",24,1,0,0,0.00634920634920635,0.0506329113924051,0.220125786163522,0.0506329113924051
"0",25,1,0,0,0.00634920634920635,0.0424242424242424,0.220125786163522,0.0424242424242424
"0",26,1,0,0,0.00634920634920635,0.109271523178808,0.220125786163522,0.109271523178808
"0",27,1,0,0,0.00634920634920635,0.0670926517571885,0.220125786163522,0.0670926517571885
"0",28,1,0,0,0.00634920634920635,0.0577507598784195,0.220125786163522,0.0577507598784195
"0",29,1,0,0,0.00634920634920635,0.0416666666666667,0.220125786163522,0.0416666666666667
"0",30,1,0,0,0.00634920634920635,0.0966666666666667,0.220125786163522,0.0966666666666667
"1",1,2,0,0,0.0603174603174603,0.229508196721311,0.524807826694619,0.229508196721311
"1",2,2,0,0,0.0603174603174603,0.206896551724138,0.524807826694619,0.206896551724138
"1",3,2,0,0,0.0603174603174603,0.205211726384365,0.524807826694619,0.205211726384365
"1",4,2,0,0,0.0603174603174603,0.224422442244224,0.524807826694619,0.224422442244224
"1",5,2,0,0,0.0603174603174603,0.183870967741935,0.524807826694619,0.183870967741935
"1",6,2,0,0,0.0603174603174603,0.196825396825397,0.524807826694619,0.196825396825397
"1",7,2,0,0,0.0603174603174603,0.149532710280374,0.524807826694619,0.149532710280374
"1",8,2,0,0,0.0603174603174603,0.246666666666667,0.524807826694619,0.246666666666667
"1",9,2,0,0.0185185185185185,0.0603174603174603,0.199324324324324,0.524807826694619,0.199324324324324
"1",10,2,0,0,0.0603174603174603,0.195121951219512,0.524807826694619,0.195121951219512
"1",11,2,0,0,0.0603174603174603,0.22027972027972,0.524807826694619,0.22027972027972
"1",12,2,0,0,0.0603174603174603,0.206153846153846,0.524807826694619,0.206153846153846
"1",13,2,0,0,0.0603174603174603,0.166163141993958,0.524807826694619,0.166163141993958
"1",14,2,0,0,0.0603174603174603,0.245954692556634,0.524807826694619,0.245954692556634
"1",15,2,0,0,0.0603174603174603,0.236842105263158,0.524807826694619,0.236842105263158
"1",16,2,0,0,0.0603174603174603,0.199335548172757,0.524807826694619,0.199335548172757
"1",17,2,0,0,0.0603174603174603,0.148936170212766,0.524807826694619,0.148936170212766
"1",18,2,0,0,0.0603174603174603,0.16969696969697,0.524807826694619,0.16969696969697
"1",19,2,0,0,0.0603174603174603,0.160493827160494,0.524807826694619,0.160493827160494
"1",20,2,0,0,0.0603174603174603,0.187074829931973,0.524807826694619,0.187074829931973
"1",21,2,0,0,0.0603174603174603,0.251633986928105,0.524807826694619,0.251633986928105
"1",22,2,0,0,0.0603174603174603,0.160990712074303,0.524807826694619,0.160990712074303
"1",23,2,0,0,0.0603174603174603,0.123867069486405,0.524807826694619,0.123867069486405
"1",24,2,0,0.0185185185185185,0.0603174603174603,0.161392405063291,0.524807826694619,0.161392405063291
"1",25,2,0,0,0.0603174603174603,0.154545454545455,0.524807826694619,0.154545454545455
"1",26,2,0,0,0.0603174603174603,0.241721854304636,0.524807826694619,0.241721854304636
"1",27,2,0,0,0.0603174603174603,0.191693290734824,0.524807826694619,0.191693290734824
"1",28,2,0,0,0.0603174603174603,0.13677811550152,0.524807826694619,0.13677811550152
"1",29,2,0,0,0.0603174603174603,0.142857142857143,0.524807826694619,0.142857142857143
"1",30,2,0,0,0.0603174603174603,0.223333333333333,0.524807826694619,0.223333333333333
"2",1,3,0.111111111111111,0,0.0571428571428571,0.337704918032787,0.236198462613557,0.337704918032787
"2",2,3,0.111111111111111,0,0.0571428571428571,0.296551724137931,0.236198462613557,0.296551724137931
"2",3,3,0.111111111111111,0,0.0571428571428571,0.267100977198697,0.236198462613557,0.267100977198697
"2",4,3,0.111111111111111,0,0.0571428571428571,0.227722772277228,0.236198462613557,0.227722772277228
"2",5,3,0.111111111111111,0,0.0571428571428571,0.251612903225806,0.236198462613557,0.251612903225806
"2",6,3,0.111111111111111,0,0.0571428571428571,0.257142857142857,0.236198462613557,0.257142857142857
"2",7,3,0.111111111111111,0,0.0571428571428571,0.274143302180685,0.236198462613557,0.274143302180685
"2",8,3,0.111111111111111,0,0.0571428571428571,0.263333333333333,0.236198462613557,0.263333333333333
"2",9,3,0.111111111111111,0,0.0571428571428571,0.253378378378378,0.236198462613557,0.253378378378378
"2",10,3,0.111111111111111,0,0.0571428571428571,0.26219512195122,0.236198462613557,0.26219512195122
"2",11,3,0.111111111111111,0,0.0571428571428571,0.311188811188811,0.236198462613557,0.311188811188811
"2",12,3,0.111111111111111,0,0.0571428571428571,0.227692307692308,0.236198462613557,0.227692307692308
"2",13,3,0.111111111111111,0,0.0571428571428571,0.217522658610272,0.236198462613557,0.217522658610272
"2",14,3,0.111111111111111,0,0.0571428571428571,0.258899676375405,0.236198462613557,0.258899676375405
"2",15,3,0.111111111111111,0,0.0571428571428571,0.256578947368421,0.236198462613557,0.256578947368421
"2",16,3,0.111111111111111,0,0.0571428571428571,0.282392026578073,0.236198462613557,0.282392026578073
"2",17,3,0.111111111111111,0,0.0571428571428571,0.267477203647416,0.236198462613557,0.267477203647416
"2",18,3,0.111111111111111,0,0.0571428571428571,0.215151515151515,0.236198462613557,0.215151515151515
"2",19,3,0.111111111111111,0,0.0571428571428571,0.222222222222222,0.236198462613557,0.222222222222222
"2",20,3,0.111111111111111,0,0.0571428571428571,0.292517006802721,0.236198462613557,0.292517006802721
"2",21,3,0.111111111111111,0,0.0571428571428571,0.215686274509804,0.236198462613557,0.215686274509804
"2",22,3,0.111111111111111,0,0.0571428571428571,0.278637770897833,0.236198462613557,0.278637770897833
"2",23,3,0.111111111111111,0,0.0571428571428571,0.241691842900302,0.236198462613557,0.241691842900302
"2",24,3,0.111111111111111,0,0.0571428571428571,0.243670886075949,0.236198462613557,0.243670886075949
"2",25,3,0.111111111111111,0,0.0571428571428571,0.251515151515152,0.236198462613557,0.251515151515152
"2",26,3,0.111111111111111,0,0.0571428571428571,0.321192052980132,0.236198462613557,0.321192052980132
"2",27,3,0.111111111111111,0,0.0571428571428571,0.223642172523962,0.236198462613557,0.223642172523962
"2",28,3,0.111111111111111,0,0.0571428571428571,0.240121580547112,0.236198462613557,0.240121580547112
"2",29,3,0.111111111111111,0,0.0571428571428571,0.214285714285714,0.236198462613557,0.214285714285714
"2",30,3,0.111111111111111,0,0.0571428571428571,0.306666666666667,0.236198462613557,0.306666666666667
"3",1,4,0.037037037037037,0,0.0571428571428571,0.19344262295082,0.0188679245283019,0.19344262295082
"3",2,4,0.037037037037037,0,0.0571428571428571,0.203448275862069,0.0188679245283019,0.203448275862069
"3",3,4,0.037037037037037,0,0.0571428571428571,0.214983713355049,0.0188679245283019,0.214983713355049
"3",4,4,0.037037037037037,0,0.0571428571428571,0.211221122112211,0.0188679245283019,0.211221122112211
"3",5,4,0.037037037037037,0,0.0571428571428571,0.216129032258065,0.0188679245283019,0.216129032258065
"3",6,4,0.037037037037037,0,0.0571428571428571,0.19047619047619,0.0188679245283019,0.19047619047619
"3",7,4,0.037037037037037,0.0185185185185185,0.0571428571428571,0.230529595015576,0.0188679245283019,0.230529595015576
"3",8,4,0.037037037037037,0,0.0571428571428571,0.226666666666667,0.0188679245283019,0.226666666666667
"3",9,4,0.037037037037037,0,0.0571428571428571,0.260135135135135,0.0188679245283019,0.260135135135135
"3",10,4,0.037037037037037,0,0.0571428571428571,0.182926829268293,0.0188679245283019,0.182926829268293
"3",11,4,0.037037037037037,0,0.0571428571428571,0.164335664335664,0.0188679245283019,0.164335664335664
"3",12,4,0.037037037037037,0,0.0571428571428571,0.243076923076923,0.0188679245283019,0.243076923076923
"3",13,4,0.037037037037037,0,0.0571428571428571,0.229607250755287,0.0188679245283019,0.229607250755287
"3",14,4,0.037037037037037,0,0.0571428571428571,0.226537216828479,0.0188679245283019,0.226537216828479
"3",15,4,0.037037037037037,0,0.0571428571428571,0.184210526315789,0.0188679245283019,0.184210526315789
"3",16,4,0.037037037037037,0,0.0571428571428571,0.20265780730897,0.0188679245283019,0.20265780730897
"3",17,4,0.037037037037037,0,0.0571428571428571,0.300911854103343,0.0188679245283019,0.300911854103343
"3",18,4,0.037037037037037,0,0.0571428571428571,0.242424242424242,0.0188679245283019,0.242424242424242
"3",19,4,0.037037037037037,0,0.0571428571428571,0.287037037037037,0.0188679245283019,0.287037037037037
"3",20,4,0.037037037037037,0,0.0571428571428571,0.248299319727891,0.0188679245283019,0.248299319727891
"3",21,4,0.037037037037037,0.0185185185185185,0.0571428571428571,0.176470588235294,0.0188679245283019,0.176470588235294
"3",22,4,0.037037037037037,0,0.0571428571428571,0.213622291021672,0.0188679245283019,0.213622291021672
"3",23,4,0.037037037037037,0,0.0571428571428571,0.226586102719033,0.0188679245283019,0.226586102719033
"3",24,4,0.037037037037037,0,0.0571428571428571,0.268987341772152,0.0188679245283019,0.268987341772152
"3",25,4,0.037037037037037,0,0.0571428571428571,0.221212121212121,0.0188679245283019,0.221212121212121
"3",26,4,0.037037037037037,0,0.0571428571428571,0.16887417218543,0.0188679245283019,0.16887417218543
"3",27,4,0.037037037037037,0,0.0571428571428571,0.226837060702875,0.0188679245283019,0.226837060702875
"3",28,4,0.037037037037037,0,0.0571428571428571,0.237082066869301,0.0188679245283019,0.237082066869301
"3",29,4,0.037037037037037,0,0.0571428571428571,0.214285714285714,0.0188679245283019,0.214285714285714
"3",30,4,0.037037037037037,0.0185185185185185,0.0571428571428571,0.206666666666667,0.0188679245283019,0.206666666666667
"4",1,5,0.037037037037037,0,0.0825396825396825,0.108196721311475,0,0.108196721311475
"4",2,5,0.037037037037037,0,0.0825396825396825,0.110344827586207,0,0.110344827586207
"4",3,5,0.037037037037037,0.0185185185185185,0.0825396825396825,0.120521172638436,0,0.120521172638436
"4",4,5,0.037037037037037,0,0.0825396825396825,0.132013201320132,0,0.132013201320132
"4",5,5,0.037037037037037,0.0185185185185185,0.0825396825396825,0.138709677419355,0,0.138709677419355
"4",6,5,0.037037037037037,0.0185185185185185,0.0825396825396825,0.152380952380952,0,0.152380952380952
"4",7,5,0.037037037037037,0,0.0825396825396825,0.137071651090343,0,0.137071651090343
"4",8,5,0.037037037037037,0,0.0825396825396825,0.103333333333333,0,0.103333333333333
"4",9,5,0.037037037037037,0,0.0825396825396825,0.125,0,0.125
"4",10,5,0.037037037037037,0,0.0825396825396825,0.143292682926829,0,0.143292682926829
"4",11,5,0.037037037037037,0.0185185185185185,0.0825396825396825,0.111888111888112,0,0.111888111888112
"4",12,5,0.037037037037037,0,0.0825396825396825,0.147692307692308,0,0.147692307692308
"4",13,5,0.037037037037037,0,0.0825396825396825,0.163141993957704,0,0.163141993957704
"4",14,5,0.037037037037037,0.0185185185185185,0.0825396825396825,0.113268608414239,0,0.113268608414239
"4",15,5,0.037037037037037,0.037037037037037,0.0825396825396825,0.0986842105263158,0,0.0986842105263158
"4",16,5,0.037037037037037,0.0185185185185185,0.0825396825396825,0.146179401993355,0,0.146179401993355
"4",17,5,0.037037037037037,0,0.0825396825396825,0.127659574468085,0,0.127659574468085
"4",18,5,0.037037037037037,0,0.0825396825396825,0.139393939393939,0,0.139393939393939
"4",19,5,0.037037037037037,0.0185185185185185,0.0825396825396825,0.141975308641975,0,0.141975308641975
"4",20,5,0.037037037037037,0,0.0825396825396825,0.125850340136054,0,0.125850340136054
"4",21,5,0.037037037037037,0.0185185185185185,0.0825396825396825,0.15359477124183,0,0.15359477124183
"4",22,5,0.037037037037037,0,0.0825396825396825,0.148606811145511,0,0.148606811145511
"4",23,5,0.037037037037037,0,0.0825396825396825,0.141993957703928,0,0.141993957703928
"4",24,5,0.037037037037037,0,0.0825396825396825,0.145569620253165,0,0.145569620253165
"4",25,5,0.037037037037037,0,0.0825396825396825,0.212121212121212,0,0.212121212121212
"4",26,5,0.037037037037037,0,0.0825396825396825,0.0960264900662252,0,0.0960264900662252
"4",27,5,0.037037037037037,0.0185185185185185,0.0825396825396825,0.166134185303514,0,0.166134185303514
"4",28,5,0.037037037037037,0.0185185185185185,0.0825396825396825,0.164133738601824,0,0.164133738601824
"4",29,5,0.037037037037037,0,0.0825396825396825,0.193452380952381,0,0.193452380952381
"4",30,5,0.037037037037037,0,0.0825396825396825,0.113333333333333,0,0.113333333333333
"5",1,6,0.111111111111111,0,0.0984126984126984,0.0557377049180328,0,0.0557377049180328
"5",2,6,0.111111111111111,0.0185185185185185,0.0984126984126984,0.0413793103448276,0,0.0413793103448276
"5",3,6,0.111111111111111,0,0.0984126984126984,0.100977198697068,0,0.100977198697068
"5",4,6,0.111111111111111,0.0185185185185185,0.0984126984126984,0.0693069306930693,0,0.0693069306930693
"5",5,6,0.111111111111111,0.0555555555555556,0.0984126984126984,0.0612903225806452,0,0.0612903225806452
"5",6,6,0.111111111111111,0.037037037037037,0.0984126984126984,0.0698412698412698,0,0.0698412698412698
"5",7,6,0.111111111111111,0.0185185185185185,0.0984126984126984,0.0903426791277259,0,0.0903426791277259
"5",8,6,0.111111111111111,0.037037037037037,0.0984126984126984,0.0466666666666667,0,0.0466666666666667
"5",9,6,0.111111111111111,0.0185185185185185,0.0984126984126984,0.0439189189189189,0,0.0439189189189189
"5",10,6,0.111111111111111,0.0185185185185185,0.0984126984126984,0.0945121951219512,0,0.0945121951219512
"5",11,6,0.111111111111111,0.037037037037037,0.0984126984126984,0.0524475524475524,0,0.0524475524475524
"5",12,6,0.111111111111111,0,0.0984126984126984,0.08,0,0.08
"5",13,6,0.111111111111111,0,0.0984126984126984,0.117824773413897,0,0.117824773413897
"5",14,6,0.111111111111111,0,0.0984126984126984,0.0550161812297735,0,0.0550161812297735
"5",15,6,0.111111111111111,0,0.0984126984126984,0.0526315789473684,0,0.0526315789473684
"5",16,6,0.111111111111111,0,0.0984126984126984,0.0730897009966777,0,0.0730897009966777
"5",17,6,0.111111111111111,0,0.0984126984126984,0.0577507598784195,0,0.0577507598784195
"5",18,6,0.111111111111111,0.0185185185185185,0.0984126984126984,0.1,0,0.1
"5",19,6,0.111111111111111,0.0185185185185185,0.0984126984126984,0.0771604938271605,0,0.0771604938271605
"5",20,6,0.111111111111111,0.0185185185185185,0.0984126984126984,0.0272108843537415,0,0.0272108843537415
"5",21,6,0.111111111111111,0.037037037037037,0.0984126984126984,0.0980392156862745,0,0.0980392156862745
"5",22,6,0.111111111111111,0.0185185185185185,0.0984126984126984,0.0773993808049536,0,0.0773993808049536
"5",23,6,0.111111111111111,0.0185185185185185,0.0984126984126984,0.0966767371601208,0,0.0966767371601208
"5",24,6,0.111111111111111,0.0185185185185185,0.0984126984126984,0.0822784810126582,0,0.0822784810126582
"5",25,6,0.111111111111111,0.0185185185185185,0.0984126984126984,0.0727272727272727,0,0.0727272727272727
"5",26,6,0.111111111111111,0.0185185185185185,0.0984126984126984,0.0397350993377483,0,0.0397350993377483
"5",27,6,0.111111111111111,0.0185185185185185,0.0984126984126984,0.0766773162939297,0,0.0766773162939297
"5",28,6,0.111111111111111,0.0185185185185185,0.0984126984126984,0.0911854103343465,0,0.0911854103343465
"5",29,6,0.111111111111111,0,0.0984126984126984,0.119047619047619,0,0.119047619047619
"5",30,6,0.111111111111111,0,0.0984126984126984,0.04,0,0.04
"6",1,7,0.0740740740740741,0,0.0793650793650794,0.00655737704918033,0,0.00655737704918033
"6",2,7,0.0740740740740741,0.037037037037037,0.0793650793650794,0.0206896551724138,0,0.0206896551724138
"6",3,7,0.0740740740740741,0.037037037037037,0.0793650793650794,0.0293159609120521,0,0.0293159609120521
"6",4,7,0.0740740740740741,0.0740740740740741,0.0793650793650794,0.033003300330033,0,0.033003300330033
"6",5,7,0.0740740740740741,0.0555555555555556,0.0793650793650794,0.0387096774193548,0,0.0387096774193548
"6",6,7,0.0740740740740741,0.037037037037037,0.0793650793650794,0.0285714285714286,0,0.0285714285714286
"6",7,7,0.0740740740740741,0.0185185185185185,0.0793650793650794,0.0404984423676012,0,0.0404984423676012
"6",8,7,0.0740740740740741,0,0.0793650793650794,0.00666666666666667,0,0.00666666666666667
"6",9,7,0.0740740740740741,0.0185185185185185,0.0793650793650794,0.027027027027027,0,0.027027027027027
"6",10,7,0.0740740740740741,0.0185185185185185,0.0793650793650794,0.0304878048780488,0,0.0304878048780488
"6",11,7,0.0740740740740741,0.037037037037037,0.0793650793650794,0.020979020979021,0,0.020979020979021
"6",12,7,0.0740740740740741,0.0185185185185185,0.0793650793650794,0.0276923076923077,0,0.0276923076923077
"6",13,7,0.0740740740740741,0.0185185185185185,0.0793650793650794,0.0422960725075529,0,0.0422960725075529
"6",14,7,0.0740740740740741,0,0.0793650793650794,0.0129449838187702,0,0.0129449838187702
