"","simid","value","obsdeg","deg","obsespart","espart","obsdist","dist"
"6",15,7,0.0740740740740741,0.037037037037037,0.0793650793650794,0.0263157894736842,0,0.0263157894736842
"6",16,7,0.0740740740740741,0.037037037037037,0.0793650793650794,0.0232558139534884,0,0.0232558139534884
"6",17,7,0.0740740740740741,0.0185185185185185,0.0793650793650794,0.0303951367781155,0,0.0303951367781155
"6",18,7,0.0740740740740741,0.037037037037037,0.0793650793650794,0.0181818181818182,0,0.0181818181818182
"6",19,7,0.0740740740740741,0.037037037037037,0.0793650793650794,0.0493827160493827,0,0.0493827160493827
"6",20,7,0.0740740740740741,0.0555555555555556,0.0793650793650794,0.0170068027210884,0,0.0170068027210884
"6",21,7,0.0740740740740741,0.0185185185185185,0.0793650793650794,0.0261437908496732,0,0.0261437908496732
"6",22,7,0.0740740740740741,0.0555555555555556,0.0793650793650794,0.0495356037151703,0,0.0495356037151703
"6",23,7,0.0740740740740741,0.0185185185185185,0.0793650793650794,0.054380664652568,0,0.054380664652568
"6",24,7,0.0740740740740741,0.0185185185185185,0.0793650793650794,0.0284810126582278,0,0.0284810126582278
"6",25,7,0.0740740740740741,0.0185185185185185,0.0793650793650794,0.0272727272727273,0,0.0272727272727273
"6",26,7,0.0740740740740741,0.037037037037037,0.0793650793650794,0.0132450331125828,0,0.0132450331125828
"6",27,7,0.0740740740740741,0.0555555555555556,0.0793650793650794,0.0223642172523962,0,0.0223642172523962
"6",28,7,0.0740740740740741,0.037037037037037,0.0793650793650794,0.0577507598784195,0,0.0577507598784195
"6",29,7,0.0740740740740741,0.0740740740740741,0.0793650793650794,0.0416666666666667,0,0.0416666666666667
"6",30,7,0.0740740740740741,0.037037037037037,0.0793650793650794,0.0133333333333333,0,0.0133333333333333
"7",1,8,0.0740740740740741,0.0555555555555556,0.0666666666666667,0.00655737704918033,0,0.00655737704918033
"7",2,8,0.0740740740740741,0.0555555555555556,0.0666666666666667,0,0,0
"7",3,8,0.0740740740740741,0.0740740740740741,0.0666666666666667,0.00651465798045603,0,0.00651465798045603
"7",4,8,0.0740740740740741,0.037037037037037,0.0666666666666667,0.0099009900990099,0,0.0099009900990099
"7",5,8,0.0740740740740741,0.0185185185185185,0.0666666666666667,0.0193548387096774,0,0.0193548387096774
"7",6,8,0.0740740740740741,0.0185185185185185,0.0666666666666667,0.0158730158730159,0,0.0158730158730159
"7",7,8,0.0740740740740741,0.037037037037037,0.0666666666666667,0.0155763239875389,0,0.0155763239875389
"7",8,8,0.0740740740740741,0.037037037037037,0.0666666666666667,0,0,0
"7",9,8,0.0740740740740741,0.0925925925925926,0.0666666666666667,0.00337837837837838,0,0.00337837837837838
"7",10,8,0.0740740740740741,0,0.0666666666666667,0.00914634146341463,0,0.00914634146341463
"7",11,8,0.0740740740740741,0.0740740740740741,0.0666666666666667,0.0034965034965035,0,0.0034965034965035
"7",12,8,0.0740740740740741,0.037037037037037,0.0666666666666667,0.0184615384615385,0,0.0184615384615385
"7",13,8,0.0740740740740741,0.037037037037037,0.0666666666666667,0.00906344410876133,0,0.00906344410876133
"7",14,8,0.0740740740740741,0.0555555555555556,0.0666666666666667,0.00323624595469256,0,0.00323624595469256
"7",15,8,0.0740740740740741,0.0740740740740741,0.0666666666666667,0.00328947368421053,0,0.00328947368421053
"7",16,8,0.0740740740740741,0.148148148148148,0.0666666666666667,0.0199335548172757,0,0.0199335548172757
"7",17,8,0.0740740740740741,0.0185185185185185,0.0666666666666667,0.0121580547112462,0,0.0121580547112462
"7",18,8,0.0740740740740741,0.0185185185185185,0.0666666666666667,0.0303030303030303,0,0.0303030303030303
"7",19,8,0.0740740740740741,0,0.0666666666666667,0.00308641975308642,0,0.00308641975308642
"7",20,8,0.0740740740740741,0.0555555555555556,0.0666666666666667,0.00680272108843537,0,0.00680272108843537
"7",21,8,0.0740740740740741,0.0555555555555556,0.0666666666666667,0.0065359477124183,0,0.0065359477124183
"7",22,8,0.0740740740740741,0.037037037037037,0.0666666666666667,0.0185758513931889,0,0.0185758513931889
"7",23,8,0.0740740740740741,0.0740740740740741,0.0666666666666667,0.0181268882175227,0,0.0181268882175227
"7",24,8,0.0740740740740741,0.037037037037037,0.0666666666666667,0.00949367088607595,0,0.00949367088607595
"7",25,8,0.0740740740740741,0.0185185185185185,0.0666666666666667,0.0151515151515152,0,0.0151515151515152
"7",26,8,0.0740740740740741,0.037037037037037,0.0666666666666667,0.00662251655629139,0,0.00662251655629139
"7",27,8,0.0740740740740741,0.0740740740740741,0.0666666666666667,0.0191693290734824,0,0.0191693290734824
"7",28,8,0.0740740740740741,0.0555555555555556,0.0666666666666667,0.00911854103343465,0,0.00911854103343465
"7",29,8,0.0740740740740741,0.037037037037037,0.0666666666666667,0.0267857142857143,0,0.0267857142857143
"7",30,8,0.0740740740740741,0.037037037037037,0.0666666666666667,0,0,0
"8",1,9,0.0555555555555556,0.0740740740740741,0.0476190476190476,0,0,0
"8",2,9,0.0555555555555556,0.0740740740740741,0.0476190476190476,0,0,0
"8",3,9,0.0555555555555556,0.0925925925925926,0.0476190476190476,0.00325732899022801,0,0.00325732899022801
"8",4,9,0.0555555555555556,0.12962962962963,0.0476190476190476,0,0,0
"8",5,9,0.0555555555555556,0.037037037037037,0.0476190476190476,0,0,0
"8",6,9,0.0555555555555556,0,0.0476190476190476,0,0,0
"8",7,9,0.0555555555555556,0.0185185185185185,0.0476190476190476,0.00311526479750779,0,0.00311526479750779
"8",8,9,0.0555555555555556,0.0925925925925926,0.0476190476190476,0,0,0
"8",9,9,0.0555555555555556,0.037037037037037,0.0476190476190476,0,0,0
"8",10,9,0.0555555555555556,0.037037037037037,0.0476190476190476,0,0,0
"8",11,9,0.0555555555555556,0.0925925925925926,0.0476190476190476,0.0034965034965035,0,0.0034965034965035
"8",12,9,0.0555555555555556,0.037037037037037,0.0476190476190476,0,0,0
"8",13,9,0.0555555555555556,0.037037037037037,0.0476190476190476,0.00302114803625378,0,0.00302114803625378
"8",14,9,0.0555555555555556,0.111111111111111,0.0476190476190476,0,0,0
"8",15,9,0.0555555555555556,0.037037037037037,0.0476190476190476,0,0,0
"8",16,9,0.0555555555555556,0.0740740740740741,0.0476190476190476,0,0,0
"8",17,9,0.0555555555555556,0.0555555555555556,0.0476190476190476,0,0,0
"8",18,9,0.0555555555555556,0,0.0476190476190476,0.00606060606060606,0,0.00606060606060606
"8",19,9,0.0555555555555556,0.0925925925925926,0.0476190476190476,0.00617283950617284,0,0.00617283950617284
"8",20,9,0.0555555555555556,0.0925925925925926,0.0476190476190476,0,0,0
"8",21,9,0.0555555555555556,0.0740740740740741,0.0476190476190476,0.00326797385620915,0,0.00326797385620915
"8",22,9,0.0555555555555556,0.0185185185185185,0.0476190476190476,0,0,0
"8",23,9,0.0555555555555556,0.0555555555555556,0.0476190476190476,0.00906344410876133,0,0.00906344410876133
"8",24,9,0.0555555555555556,0.0555555555555556,0.0476190476190476,0.00949367088607595,0,0.00949367088607595
"8",25,9,0.0555555555555556,0.0740740740740741,0.0476190476190476,0.00303030303030303,0,0.00303030303030303
"8",26,9,0.0555555555555556,0.0925925925925926,0.0476190476190476,0.0033112582781457,0,0.0033112582781457
"8",27,9,0.0555555555555556,0.0555555555555556,0.0476190476190476,0.00319488817891374,0,0.00319488817891374
"8",28,9,0.0555555555555556,0.037037037037037,0.0476190476190476,0.00303951367781155,0,0.00303951367781155
"8",29,9,0.0555555555555556,0.0185185185185185,0.0476190476190476,0.00297619047619048,0,0.00297619047619048
"8",30,9,0.0555555555555556,0.111111111111111,0.0476190476190476,0,0,0
"9",1,10,0,0.166666666666667,0.0507936507936508,0,0,0
"9",2,10,0,0.148148148148148,0.0507936507936508,0,0,0
"9",3,10,0,0.0925925925925926,0.0507936507936508,0.00325732899022801,0,0.00325732899022801
"9",4,10,0,0.111111111111111,0.0507936507936508,0,0,0
"9",5,10,0,0.037037037037037,0.0507936507936508,0,0,0
"9",6,10,0,0.148148148148148,0.0507936507936508,0,0,0
"9",7,10,0,0.111111111111111,0.0507936507936508,0,0,0
"9",8,10,0,0.0925925925925926,0.0507936507936508,0,0,0
"9",9,10,0,0.148148148148148,0.0507936507936508,0,0,0
"9",10,10,0,0.166666666666667,0.0507936507936508,0.00609756097560976,0,0.00609756097560976
"9",11,10,0,0.12962962962963,0.0507936507936508,0,0,0
"9",12,10,0,0.111111111111111,0.0507936507936508,0,0,0
"9",13,10,0,0.0925925925925926,0.0507936507936508,0,0,0
"9",14,10,0,0.037037037037037,0.0507936507936508,0,0,0
"9",15,10,0,0.111111111111111,0.0507936507936508,0,0,0
"9",16,10,0,0.0925925925925926,0.0507936507936508,0,0,0
"9",17,10,0,0.0555555555555556,0.0507936507936508,0,0,0
"9",18,10,0,0.12962962962963,0.0507936507936508,0,0,0
"9",19,10,0,0.0740740740740741,0.0507936507936508,0,0,0
"9",20,10,0,0.111111111111111,0.0507936507936508,0,0,0
"9",21,10,0,0.0925925925925926,0.0507936507936508,0,0,0
"9",22,10,0,0.0740740740740741,0.0507936507936508,0,0,0
"9",23,10,0,0.037037037037037,0.0507936507936508,0.00604229607250755,0,0.00604229607250755
"9",24,10,0,0.0740740740740741,0.0507936507936508,0,0,0
"9",25,10,0,0.0740740740740741,0.0507936507936508,0,0,0
"9",26,10,0,0.111111111111111,0.0507936507936508,0,0,0
"9",27,10,0,0,0.0507936507936508,0,0,0
"9",28,10,0,0.0555555555555556,0.0507936507936508,0,0,0
"9",29,10,0,0.0740740740740741,0.0507936507936508,0.00297619047619048,0,0.00297619047619048
"9",30,10,0,0.0555555555555556,0.0507936507936508,0,0,0
"10",1,11,0.0185185185185185,0.111111111111111,0.0507936507936508,0,0,0
"10",2,11,0.0185185185185185,0.203703703703704,0.0507936507936508,0,0,0
"10",3,11,0.0185185185185185,0.0555555555555556,0.0507936507936508,0,0,0
"10",4,11,0.0185185185185185,0.0185185185185185,0.0507936507936508,0,0,0
"10",5,11,0.0185185185185185,0.148148148148148,0.0507936507936508,0,0,0
"10",6,11,0.0185185185185185,0.0925925925925926,0.0507936507936508,0,0,0
"10",7,11,0.0185185185185185,0.166666666666667,0.0507936507936508,0,0,0
"10",8,11,0.0185185185185185,0.203703703703704,0.0507936507936508,0,0,0
"10",9,11,0.0185185185185185,0.0740740740740741,0.0507936507936508,0,0,0
"10",10,11,0.0185185185185185,0.0740740740740741,0.0507936507936508,0,0,0
"10",11,11,0.0185185185185185,0.0925925925925926,0.0507936507936508,0,0,0
"10",12,11,0.0185185185185185,0.12962962962963,0.0507936507936508,0,0,0
"10",13,11,0.0185185185185185,0.0925925925925926,0.0507936507936508,0,0,0
"10",14,11,0.0185185185185185,0.166666666666667,0.0507936507936508,0,0,0
"10",15,11,0.0185185185185185,0.111111111111111,0.0507936507936508,0,0,0
"10",16,11,0.0185185185185185,0.111111111111111,0.0507936507936508,0,0,0
"10",17,11,0.0185185185185185,0.111111111111111,0.0507936507936508,0,0,0
"10",18,11,0.0185185185185185,0.0740740740740741,0.0507936507936508,0,0,0
"10",19,11,0.0185185185185185,0.111111111111111,0.0507936507936508,0,0,0
"10",20,11,0.0185185185185185,0.148148148148148,0.0507936507936508,0,0,0
"10",21,11,0.0185185185185185,0.0740740740740741,0.0507936507936508,0.00326797385620915,0,0.00326797385620915
"10",22,11,0.0185185185185185,0.0740740740740741,0.0507936507936508,0,0,0
"10",23,11,0.0185185185185185,0.0925925925925926,0.0507936507936508,0,0,0
"10",24,11,0.0185185185185185,0.0925925925925926,0.0507936507936508,0,0,0
"10",25,11,0.0185185185185185,0.111111111111111,0.0507936507936508,0,0,0
"10",26,11,0.0185185185185185,0.148148148148148,0.0507936507936508,0,0,0
"10",27,11,0.0185185185185185,0.185185185185185,0.0507936507936508,0.00319488817891374,0,0.00319488817891374
"10",28,11,0.0185185185185185,0.148148148148148,0.0507936507936508,0,0,0
"10",29,11,0.0185185185185185,0.0925925925925926,0.0507936507936508,0,0,0
"10",30,11,0.0185185185185185,0.166666666666667,0.0507936507936508,0,0,0
"11",1,12,0.0185185185185185,0.185185185185185,0.0380952380952381,0,0,0
"11",2,12,0.0185185185185185,0.0925925925925926,0.0380952380952381,0,0,0
"11",3,12,0.0185185185185185,0.203703703703704,0.0380952380952381,0,0,0
"11",4,12,0.0185185185185185,0.12962962962963,0.0380952380952381,0,0,0
"11",5,12,0.0185185185185185,0.166666666666667,0.0380952380952381,0,0,0
"11",6,12,0.0185185185185185,0.0740740740740741,0.0380952380952381,0,0,0
"11",7,12,0.0185185185185185,0.111111111111111,0.0380952380952381,0,0,0
"11",8,12,0.0185185185185185,0.0925925925925926,0.0380952380952381,0,0,0
"11",9,12,0.0185185185185185,0.12962962962963,0.0380952380952381,0,0,0
"11",10,12,0.0185185185185185,0.148148148148148,0.0380952380952381,0,0,0
"11",11,12,0.0185185185185185,0.185185185185185,0.0380952380952381,0,0,0
"11",12,12,0.0185185185185185,0.148148148148148,0.0380952380952381,0,0,0
"11",13,12,0.0185185185185185,0.111111111111111,0.0380952380952381,0,0,0
"11",14,12,0.0185185185185185,0.0555555555555556,0.0380952380952381,0,0,0
"11",15,12,0.0185185185185185,0.166666666666667,0.0380952380952381,0,0,0
"11",16,12,0.0185185185185185,0.0740740740740741,0.0380952380952381,0,0,0
"11",17,12,0.0185185185185185,0.185185185185185,0.0380952380952381,0,0,0
"11",18,12,0.0185185185185185,0.12962962962963,0.0380952380952381,0,0,0
"11",19,12,0.0185185185185185,0.0740740740740741,0.0380952380952381,0,0,0
"11",20,12,0.0185185185185185,0.148148148148148,0.0380952380952381,0,0,0
"11",21,12,0.0185185185185185,0.0925925925925926,0.0380952380952381,0,0,0
"11",22,12,0.0185185185185185,0.185185185185185,0.0380952380952381,0,0,0
"11",23,12,0.0185185185185185,0.12962962962963,0.0380952380952381,0,0,0
"11",24,12,0.0185185185185185,0.148148148148148,0.0380952380952381,0,0,0
"11",25,12,0.0185185185185185,0.0740740740740741,0.0380952380952381,0,0,0
"11",26,12,0.0185185185185185,0.0740740740740741,0.0380952380952381,0,0,0
"11",27,12,0.0185185185185185,0.0555555555555556,0.0380952380952381,0,0,0
"11",28,12,0.0185185185185185,0.0740740740740741,0.0380952380952381,0.00303951367781155,0,0.00303951367781155
"11",29,12,0.0185185185185185,0.148148148148148,0.0380952380952381,0,0,0
"11",30,12,0.0185185185185185,0.148148148148148,0.0380952380952381,0,0,0
"12",1,13,0.0555555555555556,0.0925925925925926,0.053968253968254,0,0,0
"12",2,13,0.0555555555555556,0.12962962962963,0.053968253968254,0,0,0
"12",3,13,0.0555555555555556,0.0555555555555556,0.053968253968254,0,0,0
"12",4,13,0.0555555555555556,0.0740740740740741,0.053968253968254,0,0,0
"12",5,13,0.0555555555555556,0.12962962962963,0.053968253968254,0,0,0
"12",6,13,0.0555555555555556,0.185185185185185,0.053968253968254,0,0,0
"12",7,13,0.0555555555555556,0.0925925925925926,0.053968253968254,0,0,0
"12",8,13,0.0555555555555556,0.0925925925925926,0.053968253968254,0,0,0
"12",9,13,0.0555555555555556,0.12962962962963,0.053968253968254,0,0,0
"12",10,13,0.0555555555555556,0.12962962962963,0.053968253968254,0,0,0
"12",11,13,0.0555555555555556,0.0555555555555556,0.053968253968254,0,0,0
"12",12,13,0.0555555555555556,0.12962962962963,0.053968253968254,0,0,0
"12",13,13,0.0555555555555556,0.222222222222222,0.053968253968254,0,0,0
"12",14,13,0.0555555555555556,0.185185185185185,0.053968253968254,0,0,0
"12",15,13,0.0555555555555556,0.0740740740740741,0.053968253968254,0,0,0
"12",16,13,0.0555555555555556,0.111111111111111,0.053968253968254,0,0,0
"12",17,13,0.0555555555555556,0.148148148148148,0.053968253968254,0,0,0
"12",18,13,0.0555555555555556,0.166666666666667,0.053968253968254,0,0,0
"12",19,13,0.0555555555555556,0.12962962962963,0.053968253968254,0,0,0
"12",20,13,0.0555555555555556,0.0925925925925926,0.053968253968254,0,0,0
"12",21,13,0.0555555555555556,0.166666666666667,0.053968253968254,0,0,0
"12",22,13,0.0555555555555556,0.111111111111111,0.053968253968254,0,0,0
"12",23,13,0.0555555555555556,0.12962962962963,0.053968253968254,0,0,0
"12",24,13,0.0555555555555556,0.185185185185185,0.053968253968254,0,0,0
"12",25,13,0.0555555555555556,0.148148148148148,0.053968253968254,0,0,0
"12",26,13,0.0555555555555556,0.111111111111111,0.053968253968254,0,0,0
"12",27,13,0.0555555555555556,0.12962962962963,0.053968253968254,0,0,0
"12",28,13,0.0555555555555556,0.0740740740740741,0.053968253968254,0,0,0
"12",29,13,0.0555555555555556,0.0925925925925926,0.053968253968254,0,0,0
"12",30,13,0.0555555555555556,0.12962962962963,0.053968253968254,0,0,0
"13",1,14,0.0185185185185185,0.037037037037037,0.0698412698412698,0,0,0
"13",2,14,0.0185185185185185,0.0555555555555556,0.0698412698412698,0,0,0
"13",3,14,0.0185185185185185,0.0740740740740741,0.0698412698412698,0,0,0
"13",4,14,0.0185185185185185,0.148148148148148,0.0698412698412698,0,0,0
"13",5,14,0.0185185185185185,0.0555555555555556,0.0698412698412698,0,0,0
"13",6,14,0.0185185185185185,0.0740740740740741,0.0698412698412698,0,0,0
"13",7,14,0.0185185185185185,0.0555555555555556,0.0698412698412698,0,0,0
"13",8,14,0.0185185185185185,0.12962962962963,0.0698412698412698,0,0,0
"13",9,14,0.0185185185185185,0.166666666666667,0.0698412698412698,0,0,0
"13",10,14,0.0185185185185185,0.0740740740740741,0.0698412698412698,0,0,0
"13",11,14,0.0185185185185185,0.111111111111111,0.0698412698412698,0,0,0
"13",12,14,0.0185185185185185,0.111111111111111,0.0698412698412698,0,0,0
"13",13,14,0.0185185185185185,0.0925925925925926,0.0698412698412698,0,0,0
"13",14,14,0.0185185185185185,0.203703703703704,0.0698412698412698,0,0,0
"13",15,14,0.0185185185185185,0.037037037037037,0.0698412698412698,0,0,0
"13",16,14,0.0185185185185185,0.0555555555555556,0.0698412698412698,0,0,0
"13",17,14,0.0185185185185185,0.148148148148148,0.0698412698412698,0,0,0
"13",18,14,0.0185185185185185,0.12962962962963,0.0698412698412698,0,0,0
"13",19,14,0.0185185185185185,0.0925925925925926,0.0698412698412698,0,0,0
"13",20,14,0.0185185185185185,0.111111111111111,0.0698412698412698,0,0,0
"13",21,14,0.0185185185185185,0.0925925925925926,0.0698412698412698,0,0,0
"13",22,14,0.0185185185185185,0.0925925925925926,0.0698412698412698,0,0,0
"13",23,14,0.0185185185185185,0.0925925925925926,0.0698412698412698,0,0,0
"13",24,14,0.0185185185185185,0.0555555555555556,0.0698412698412698,0,0,0
"13",25,14,0.0185185185185185,0.111111111111111,0.0698412698412698,0,0,0
"13",26,14,0.0185185185185185,0.148148148148148,0.0698412698412698,0,0,0
"13",27,14,0.0185185185185185,0.111111111111111,0.0698412698412698,0,0,0
"13",28,14,0.0185185185185185,0.0925925925925926,0.0698412698412698,0,0,0
"13",29,14,0.0185185185185185,0.0740740740740741,0.0698412698412698,0,0,0
"13",30,14,0.0185185185185185,0.0740740740740741,0.0698412698412698,0,0,0
"14",1,15,0.0185185185185185,0.12962962962963,0.0761904761904762,0,0,0
"14",2,15,0.0185185185185185,0.111111111111111,0.0761904761904762,0,0,0
"14",3,15,0.0185185185185185,0.111111111111111,0.0761904761904762,0,0,0
"14",4,15,0.0185185185185185,0.111111111111111,0.0761904761904762,0,0,0
"14",5,15,0.0185185185185185,0.0740740740740741,0.0761904761904762,0,0,0
"14",6,15,0.0185185185185185,0.12962962962963,0.0761904761904762,0,0,0
"14",7,15,0.0185185185185185,0.12962962962963,0.0761904761904762,0,0,0
"14",8,15,0.0185185185185185,0.12962962962963,0.0761904761904762,0,0,0
