"","simid","value","obsdeg","deg","obsespart","espart","obsdist","dist"
"14",9,15,0.0185185185185185,0.037037037037037,0.0761904761904762,0,0,0
"14",10,15,0.0185185185185185,0.12962962962963,0.0761904761904762,0,0,0
"14",11,15,0.0185185185185185,0.0555555555555556,0.0761904761904762,0,0,0
"14",12,15,0.0185185185185185,0.0555555555555556,0.0761904761904762,0,0,0
"14",13,15,0.0185185185185185,0.0555555555555556,0.0761904761904762,0,0,0
"14",14,15,0.0185185185185185,0.0185185185185185,0.0761904761904762,0,0,0
"14",15,15,0.0185185185185185,0.12962962962963,0.0761904761904762,0,0,0
"14",16,15,0.0185185185185185,0.0925925925925926,0.0761904761904762,0,0,0
"14",17,15,0.0185185185185185,0.0555555555555556,0.0761904761904762,0,0,0
"14",18,15,0.0185185185185185,0.037037037037037,0.0761904761904762,0,0,0
"14",19,15,0.0185185185185185,0.111111111111111,0.0761904761904762,0,0,0
"14",20,15,0.0185185185185185,0.0185185185185185,0.0761904761904762,0,0,0
"14",21,15,0.0185185185185185,0.0555555555555556,0.0761904761904762,0,0,0
"14",22,15,0.0185185185185185,0.111111111111111,0.0761904761904762,0,0,0
"14",23,15,0.0185185185185185,0.0555555555555556,0.0761904761904762,0,0,0
"14",24,15,0.0185185185185185,0.12962962962963,0.0761904761904762,0,0,0
"14",25,15,0.0185185185185185,0.111111111111111,0.0761904761904762,0,0,0
"14",26,15,0.0185185185185185,0.0925925925925926,0.0761904761904762,0,0,0
"14",27,15,0.0185185185185185,0.0925925925925926,0.0761904761904762,0,0,0
"14",28,15,0.0185185185185185,0.0740740740740741,0.0761904761904762,0,0,0
"14",29,15,0.0185185185185185,0.0925925925925926,0.0761904761904762,0,0,0
"14",30,15,0.0185185185185185,0.111111111111111,0.0761904761904762,0,0,0
"15",1,16,0.037037037037037,0.12962962962963,0.0476190476190476,0,0,0
"15",2,16,0.037037037037037,0.0185185185185185,0.0476190476190476,0,0,0
"15",3,16,0.037037037037037,0.0740740740740741,0.0476190476190476,0,0,0
"15",4,16,0.037037037037037,0.0740740740740741,0.0476190476190476,0,0,0
"15",5,16,0.037037037037037,0.0555555555555556,0.0476190476190476,0,0,0
"15",6,16,0.037037037037037,0.0740740740740741,0.0476190476190476,0,0,0
"15",7,16,0.037037037037037,0.037037037037037,0.0476190476190476,0,0,0
"15",8,16,0.037037037037037,0.0740740740740741,0.0476190476190476,0,0,0
"15",9,16,0.037037037037037,0.037037037037037,0.0476190476190476,0,0,0
"15",10,16,0.037037037037037,0.0555555555555556,0.0476190476190476,0,0,0
"15",11,16,0.037037037037037,0.0185185185185185,0.0476190476190476,0,0,0
"15",12,16,0.037037037037037,0.037037037037037,0.0476190476190476,0,0,0
"15",13,16,0.037037037037037,0.0740740740740741,0.0476190476190476,0,0,0
"15",14,16,0.037037037037037,0.0925925925925926,0.0476190476190476,0,0,0
"15",15,16,0.037037037037037,0.0925925925925926,0.0476190476190476,0,0,0
"15",16,16,0.037037037037037,0.0185185185185185,0.0476190476190476,0,0,0
"15",17,16,0.037037037037037,0.0925925925925926,0.0476190476190476,0,0,0
"15",18,16,0.037037037037037,0.0925925925925926,0.0476190476190476,0,0,0
"15",19,16,0.037037037037037,0.0555555555555556,0.0476190476190476,0,0,0
"15",20,16,0.037037037037037,0.0740740740740741,0.0476190476190476,0,0,0
"15",21,16,0.037037037037037,0.0740740740740741,0.0476190476190476,0,0,0
"15",22,16,0.037037037037037,0.0925925925925926,0.0476190476190476,0,0,0
"15",23,16,0.037037037037037,0.0925925925925926,0.0476190476190476,0,0,0
"15",24,16,0.037037037037037,0.037037037037037,0.0476190476190476,0,0,0
"15",25,16,0.037037037037037,0.0925925925925926,0.0476190476190476,0,0,0
"15",26,16,0.037037037037037,0.0740740740740741,0.0476190476190476,0,0,0
"15",27,16,0.037037037037037,0.0555555555555556,0.0476190476190476,0,0,0
"15",28,16,0.037037037037037,0.12962962962963,0.0476190476190476,0,0,0
"15",29,16,0.037037037037037,0.0740740740740741,0.0476190476190476,0,0,0
"15",30,16,0.037037037037037,0.037037037037037,0.0476190476190476,0,0,0
"16",1,17,0.0185185185185185,0,0.0222222222222222,0,0,0
"16",2,17,0.0185185185185185,0.037037037037037,0.0222222222222222,0,0,0
"16",3,17,0.0185185185185185,0.037037037037037,0.0222222222222222,0,0,0
"16",4,17,0.0185185185185185,0.037037037037037,0.0222222222222222,0,0,0
"16",5,17,0.0185185185185185,0.0555555555555556,0.0222222222222222,0,0,0
"16",6,17,0.0185185185185185,0.0740740740740741,0.0222222222222222,0,0,0
"16",7,17,0.0185185185185185,0.0555555555555556,0.0222222222222222,0,0,0
"16",8,17,0.0185185185185185,0,0.0222222222222222,0,0,0
"16",9,17,0.0185185185185185,0.0740740740740741,0.0222222222222222,0,0,0
"16",10,17,0.0185185185185185,0.037037037037037,0.0222222222222222,0,0,0
"16",11,17,0.0185185185185185,0.0555555555555556,0.0222222222222222,0,0,0
"16",12,17,0.0185185185185185,0.0925925925925926,0.0222222222222222,0,0,0
"16",13,17,0.0185185185185185,0.0740740740740741,0.0222222222222222,0,0,0
"16",14,17,0.0185185185185185,0.0185185185185185,0.0222222222222222,0,0,0
"16",15,17,0.0185185185185185,0.0555555555555556,0.0222222222222222,0,0,0
"16",16,17,0.0185185185185185,0.0555555555555556,0.0222222222222222,0,0,0
"16",17,17,0.0185185185185185,0.0185185185185185,0.0222222222222222,0,0,0
"16",18,17,0.0185185185185185,0.0555555555555556,0.0222222222222222,0,0,0
"16",19,17,0.0185185185185185,0.0555555555555556,0.0222222222222222,0,0,0
"16",20,17,0.0185185185185185,0.0185185185185185,0.0222222222222222,0,0,0
"16",21,17,0.0185185185185185,0.0740740740740741,0.0222222222222222,0,0,0
"16",22,17,0.0185185185185185,0.0740740740740741,0.0222222222222222,0,0,0
"16",23,17,0.0185185185185185,0.0740740740740741,0.0222222222222222,0,0,0
"16",24,17,0.0185185185185185,0.037037037037037,0.0222222222222222,0,0,0
"16",25,17,0.0185185185185185,0.037037037037037,0.0222222222222222,0,0,0
"16",26,17,0.0185185185185185,0.037037037037037,0.0222222222222222,0,0,0
"16",27,17,0.0185185185185185,0.0740740740740741,0.0222222222222222,0,0,0
"16",28,17,0.0185185185185185,0.037037037037037,0.0222222222222222,0,0,0
"16",29,17,0.0185185185185185,0.0740740740740741,0.0222222222222222,0,0,0
"16",30,17,0.0185185185185185,0.037037037037037,0.0222222222222222,0,0,0
"17",1,18,0.0185185185185185,0.0185185185185185,0.0158730158730159,0,0,0
"17",2,18,0.0185185185185185,0,0.0158730158730159,0,0,0
"17",3,18,0.0185185185185185,0.037037037037037,0.0158730158730159,0,0,0
"17",4,18,0.0185185185185185,0,0.0158730158730159,0,0,0
"17",5,18,0.0185185185185185,0.0185185185185185,0.0158730158730159,0,0,0
"17",6,18,0.0185185185185185,0.0185185185185185,0.0158730158730159,0,0,0
"17",7,18,0.0185185185185185,0.0925925925925926,0.0158730158730159,0,0,0
"17",8,18,0.0185185185185185,0.0185185185185185,0.0158730158730159,0,0,0
"17",9,18,0.0185185185185185,0.0185185185185185,0.0158730158730159,0,0,0
"17",10,18,0.0185185185185185,0.037037037037037,0.0158730158730159,0,0,0
"17",11,18,0.0185185185185185,0,0.0158730158730159,0,0,0
"17",12,18,0.0185185185185185,0.0555555555555556,0.0158730158730159,0,0,0
"17",13,18,0.0185185185185185,0.0555555555555556,0.0158730158730159,0,0,0
"17",14,18,0.0185185185185185,0,0.0158730158730159,0,0,0
"17",15,18,0.0185185185185185,0.0185185185185185,0.0158730158730159,0,0,0
"17",16,18,0.0185185185185185,0.0740740740740741,0.0158730158730159,0,0,0
"17",17,18,0.0185185185185185,0.0555555555555556,0.0158730158730159,0,0,0
"17",18,18,0.0185185185185185,0.0555555555555556,0.0158730158730159,0,0,0
"17",19,18,0.0185185185185185,0.0925925925925926,0.0158730158730159,0,0,0
"17",20,18,0.0185185185185185,0.0185185185185185,0.0158730158730159,0,0,0
"17",21,18,0.0185185185185185,0.0185185185185185,0.0158730158730159,0,0,0
"17",22,18,0.0185185185185185,0.0185185185185185,0.0158730158730159,0,0,0
"17",23,18,0.0185185185185185,0.0740740740740741,0.0158730158730159,0,0,0
"17",24,18,0.0185185185185185,0.037037037037037,0.0158730158730159,0,0,0
"17",25,18,0.0185185185185185,0.0555555555555556,0.0158730158730159,0,0,0
"17",26,18,0.0185185185185185,0.0185185185185185,0.0158730158730159,0,0,0
"17",27,18,0.0185185185185185,0.037037037037037,0.0158730158730159,0,0,0
"17",28,18,0.0185185185185185,0.0740740740740741,0.0158730158730159,0,0,0
"17",29,18,0.0185185185185185,0.0740740740740741,0.0158730158730159,0,0,0
"17",30,18,0.0185185185185185,0,0.0158730158730159,0,0,0
"18",1,19,0.037037037037037,0,0.00952380952380952,0,0,0
"18",2,19,0.037037037037037,0,0.00952380952380952,0,0,0
"18",3,19,0.037037037037037,0.037037037037037,0.00952380952380952,0,0,0
"18",4,19,0.037037037037037,0.0185185185185185,0.00952380952380952,0,0,0
"18",5,19,0.037037037037037,0.037037037037037,0.00952380952380952,0,0,0
"18",6,19,0.037037037037037,0,0.00952380952380952,0,0,0
"18",7,19,0.037037037037037,0.037037037037037,0.00952380952380952,0,0,0
"18",8,19,0.037037037037037,0,0.00952380952380952,0,0,0
"18",9,19,0.037037037037037,0,0.00952380952380952,0,0,0
"18",10,19,0.037037037037037,0.037037037037037,0.00952380952380952,0,0,0
"18",11,19,0.037037037037037,0.037037037037037,0.00952380952380952,0,0,0
"18",12,19,0.037037037037037,0.0185185185185185,0.00952380952380952,0,0,0
"18",13,19,0.037037037037037,0,0.00952380952380952,0,0,0
"18",14,19,0.037037037037037,0.037037037037037,0.00952380952380952,0,0,0
"18",15,19,0.037037037037037,0,0.00952380952380952,0,0,0
"18",16,19,0.037037037037037,0.0185185185185185,0.00952380952380952,0,0,0
"18",17,19,0.037037037037037,0,0.00952380952380952,0,0,0
"18",18,19,0.037037037037037,0.037037037037037,0.00952380952380952,0,0,0
"18",19,19,0.037037037037037,0.037037037037037,0.00952380952380952,0,0,0
"18",20,19,0.037037037037037,0.0185185185185185,0.00952380952380952,0,0,0
"18",21,19,0.037037037037037,0,0.00952380952380952,0,0,0
"18",22,19,0.037037037037037,0.0185185185185185,0.00952380952380952,0,0,0
"18",23,19,0.037037037037037,0.037037037037037,0.00952380952380952,0,0,0
"18",24,19,0.037037037037037,0.037037037037037,0.00952380952380952,0,0,0
"18",25,19,0.037037037037037,0.0555555555555556,0.00952380952380952,0,0,0
"18",26,19,0.037037037037037,0,0.00952380952380952,0,0,0
"18",27,19,0.037037037037037,0,0.00952380952380952,0,0,0
"18",28,19,0.037037037037037,0.0555555555555556,0.00952380952380952,0,0,0
"18",29,19,0.037037037037037,0.0185185185185185,0.00952380952380952,0,0,0
"18",30,19,0.037037037037037,0.037037037037037,0.00952380952380952,0,0,0
"19",1,20,0.037037037037037,0,0.00952380952380952,0,0,0
"19",2,20,0.037037037037037,0.0185185185185185,0.00952380952380952,0,0,0
"19",3,20,0.037037037037037,0,0.00952380952380952,0,0,0
"19",4,20,0.037037037037037,0,0.00952380952380952,0,0,0
"19",5,20,0.037037037037037,0.037037037037037,0.00952380952380952,0,0,0
"19",6,20,0.037037037037037,0,0.00952380952380952,0,0,0
"19",7,20,0.037037037037037,0,0.00952380952380952,0,0,0
"19",8,20,0.037037037037037,0,0.00952380952380952,0,0,0
"19",9,20,0.037037037037037,0,0.00952380952380952,0,0,0
"19",10,20,0.037037037037037,0.0185185185185185,0.00952380952380952,0,0,0
"19",11,20,0.037037037037037,0,0.00952380952380952,0,0,0
"19",12,20,0.037037037037037,0.0185185185185185,0.00952380952380952,0,0,0
"19",13,20,0.037037037037037,0.0185185185185185,0.00952380952380952,0,0,0
"19",14,20,0.037037037037037,0,0.00952380952380952,0,0,0
"19",15,20,0.037037037037037,0.0185185185185185,0.00952380952380952,0,0,0
"19",16,20,0.037037037037037,0.0185185185185185,0.00952380952380952,0,0,0
"19",17,20,0.037037037037037,0,0.00952380952380952,0,0,0
"19",18,20,0.037037037037037,0.0185185185185185,0.00952380952380952,0,0,0
"19",19,20,0.037037037037037,0,0.00952380952380952,0,0,0
"19",20,20,0.037037037037037,0.0185185185185185,0.00952380952380952,0,0,0
"19",21,20,0.037037037037037,0.0185185185185185,0.00952380952380952,0,0,0
"19",22,20,0.037037037037037,0,0.00952380952380952,0,0,0
"19",23,20,0.037037037037037,0,0.00952380952380952,0,0,0
"19",24,20,0.037037037037037,0.0185185185185185,0.00952380952380952,0,0,0
"19",25,20,0.037037037037037,0,0.00952380952380952,0,0,0
"19",26,20,0.037037037037037,0,0.00952380952380952,0,0,0
"19",27,20,0.037037037037037,0.0185185185185185,0.00952380952380952,0,0,0
"19",28,20,0.037037037037037,0,0.00952380952380952,0,0,0
"19",29,20,0.037037037037037,0.037037037037037,0.00952380952380952,0,0,0
"19",30,20,0.037037037037037,0,0.00952380952380952,0,0,0
"20",1,21,0,0,0,0,0,0
"20",2,21,0,0,0,0,0,0
"20",3,21,0,0,0,0,0,0
"20",4,21,0,0.0185185185185185,0,0,0,0
"20",5,21,0,0,0,0,0,0
"20",6,21,0,0.0185185185185185,0,0,0,0
"20",7,21,0,0,0,0,0,0
"20",8,21,0,0,0,0,0,0
"20",9,21,0,0,0,0,0,0
"20",10,21,0,0.0185185185185185,0,0,0,0
"20",11,21,0,0,0,0,0,0
"20",12,21,0,0,0,0,0,0
"20",13,21,0,0.0185185185185185,0,0,0,0
"20",14,21,0,0,0,0,0,0
"20",15,21,0,0,0,0,0,0
"20",16,21,0,0,0,0,0,0
"20",17,21,0,0.037037037037037,0,0,0,0
"20",18,21,0,0,0,0,0,0
"20",19,21,0,0,0,0,0,0
"20",20,21,0,0,0,0,0,0
"20",21,21,0,0,0,0,0,0
"20",22,21,0,0.0185185185185185,0,0,0,0
"20",23,21,0,0.0185185185185185,0,0,0,0
"20",24,21,0,0,0,0,0,0
"20",25,21,0,0,0,0,0,0
"20",26,21,0,0,0,0,0,0
"20",27,21,0,0.0185185185185185,0,0,0,0
"20",28,21,0,0,0,0,0,0
"20",29,21,0,0,0,0,0,0
"20",30,21,0,0,0,0,0,0
"21",1,22,0.037037037037037,0,0,0,0,0
"21",2,22,0.037037037037037,0,0,0,0,0
"21",3,22,0.037037037037037,0,0,0,0,0
"21",4,22,0.037037037037037,0,0,0,0,0
"21",5,22,0.037037037037037,0,0,0,0,0
"21",6,22,0.037037037037037,0,0,0,0,0
"21",7,22,0.037037037037037,0,0,0,0,0
"21",8,22,0.037037037037037,0,0,0,0,0
"21",9,22,0.037037037037037,0,0,0,0,0
"21",10,22,0.037037037037037,0,0,0,0,0
"21",11,22,0.037037037037037,0,0,0,0,0
"21",12,22,0.037037037037037,0,0,0,0,0
"21",13,22,0.037037037037037,0,0,0,0,0
"21",14,22,0.037037037037037,0,0,0,0,0
"21",15,22,0.037037037037037,0,0,0,0,0
"21",16,22,0.037037037037037,0,0,0,0,0
"21",17,22,0.037037037037037,0,0,0,0,0
"21",18,22,0.037037037037037,0,0,0,0,0
"21",19,22,0.037037037037037,0,0,0,0,0
"21",20,22,0.037037037037037,0,0,0,0,0
"21",21,22,0.037037037037037,0.0185185185185185,0,0,0,0
"21",22,22,0.037037037037037,0,0,0,0,0
"21",23,22,0.037037037037037,0,0,0,0,0
"21",24,22,0.037037037037037,0,0,0,0,0
"21",25,22,0.037037037037037,0,0,0,0,0
"21",26,22,0.037037037037037,0,0,0,0,0
"21",27,22,0.037037037037037,0,0,0,0,0
"21",28,22,0.037037037037037,0.0185185185185185,0,0,0,0
"21",29,22,0.037037037037037,0,0,0,0,0
"21",30,22,0.037037037037037,0,0,0,0,0
"22",1,23,0.0555555555555556,0,0,0,0,0
"22",2,23,0.0555555555555556,0,0,0,0,0
"22",3,23,0.0555555555555556,0,0,0,0,0
"22",4,23,0.0555555555555556,0,0,0,0,0
"22",5,23,0.0555555555555556,0,0,0,0,0
"22",6,23,0.0555555555555556,0,0,0,0,0
"22",7,23,0.0555555555555556,0,0,0,0,0
"22",8,23,0.0555555555555556,0,0,0,0,0
"22",9,23,0.0555555555555556,0,0,0,0,0
"22",10,23,0.0555555555555556,0,0,0,0,0
"22",11,23,0.0555555555555556,0,0,0,0,0
"22",12,23,0.0555555555555556,0,0,0,0,0
"22",13,23,0.0555555555555556,0,0,0,0,0
"22",14,23,0.0555555555555556,0,0,0,0,0
"22",15,23,0.0555555555555556,0,0,0,0,0
"22",16,23,0.0555555555555556,0,0,0,0,0
"22",17,23,0.0555555555555556,0,0,0,0,0
"22",18,23,0.0555555555555556,0,0,0,0,0
"22",19,23,0.0555555555555556,0,0,0,0,0
"22",20,23,0.0555555555555556,0,0,0,0,0
"22",21,23,0.0555555555555556,0,0,0,0,0
"22",22,23,0.0555555555555556,0,0,0,0,0
"22",23,23,0.0555555555555556,0,0,0,0,0
"22",24,23,0.0555555555555556,0,0,0,0,0
"22",25,23,0.0555555555555556,0,0,0,0,0
"22",26,23,0.0555555555555556,0,0,0,0,0
"22",27,23,0.0555555555555556,0,0,0,0,0
"22",28,23,0.0555555555555556,0,0,0,0,0
"22",29,23,0.0555555555555556,0.0185185185185185,0,0,0,0
"22",30,23,0.0555555555555556,0,0,0,0,0
"23",1,24,0.037037037037037,0,0,0,0,0
"23",2,24,0.037037037037037,0,0,0,0,0
"23",3,24,0.037037037037037,0,0,0,0,0
"23",4,24,0.037037037037037,0,0,0,0,0
"23",5,24,0.037037037037037,0,0,0,0,0
"23",6,24,0.037037037037037,0,0,0,0,0
"23",7,24,0.037037037037037,0,0,0,0,0
"23",8,24,0.037037037037037,0,0,0,0,0
"23",9,24,0.037037037037037,0,0,0,0,0
"23",10,24,0.037037037037037,0,0,0,0,0
"23",11,24,0.037037037037037,0,0,0,0,0
"23",12,24,0.037037037037037,0,0,0,0,0
"23",13,24,0.037037037037037,0,0,0,0,0
"23",14,24,0.037037037037037,0,0,0,0,0
"23",15,24,0.037037037037037,0,0,0,0,0
"23",16,24,0.037037037037037,0,0,0,0,0
"23",17,24,0.037037037037037,0,0,0,0,0
"23",18,24,0.037037037037037,0,0,0,0,0
"23",19,24,0.037037037037037,0,0,0,0,0
"23",20,24,0.037037037037037,0,0,0,0,0
"23",21,24,0.037037037037037,0,0,0,0,0
"23",22,24,0.037037037037037,0,0,0,0,0
"23",23,24,0.037037037037037,0,0,0,0,0
"23",24,24,0.037037037037037,0,0,0,0,0
"23",25,24,0.037037037037037,0,0,0,0,0
"23",26,24,0.037037037037037,0,0,0,0,0
"23",27,24,0.037037037037037,0,0,0,0,0
"23",28,24,0.037037037037037,0,0,0,0,0
"23",29,24,0.037037037037037,0,0,0,0,0
"23",30,24,0.037037037037037,0,0,0,0,0
"24",1,25,0.037037037037037,0,0,0,0,0
"24",2,25,0.037037037037037,0,0,0,0,0
"24",3,25,0.037037037037037,0,0,0,0,0
"24",4,25,0.037037037037037,0,0,0,0,0
"24",5,25,0.037037037037037,0,0,0,0,0
"24",6,25,0.037037037037037,0,0,0,0,0
"24",7,25,0.037037037037037,0,0,0,0,0
"24",8,25,0.037037037037037,0,0,0,0,0
"24",9,25,0.037037037037037,0,0,0,0,0
"24",10,25,0.037037037037037,0,0,0,0,0
"24",11,25,0.037037037037037,0,0,0,0,0
"24",12,25,0.037037037037037,0,0,0,0,0
"24",13,25,0.037037037037037,0,0,0,0,0
"24",14,25,0.037037037037037,0,0,0,0,0
"24",15,25,0.037037037037037,0,0,0,0,0
"24",16,25,0.037037037037037,0,0,0,0,0
"24",17,25,0.037037037037037,0,0,0,0,0
"24",18,25,0.037037037037037,0,0,0,0,0
"24",19,25,0.037037037037037,0,0,0,0,0
"24",20,25,0.037037037037037,0,0,0,0,0
"24",21,25,0.037037037037037,0,0,0,0,0
"24",22,25,0.037037037037037,0,0,0,0,0
"24",23,25,0.037037037037037,0,0,0,0,0
"24",24,25,0.037037037037037,0,0,0,0,0
"24",25,25,0.037037037037037,0,0,0,0,0
"24",26,25,0.037037037037037,0,0,0,0,0
"24",27,25,0.037037037037037,0,0,0,0,0
"24",28,25,0.037037037037037,0,0,0,0,0
"24",29,25,0.037037037037037,0,0,0,0,0
"24",30,25,0.037037037037037,0,0,0,0,0
"25",1,26,0.0555555555555556,0,0,0,0,0
"25",2,26,0.0555555555555556,0,0,0,0,0
"25",3,26,0.0555555555555556,0,0,0,0,0
"25",4,26,0.0555555555555556,0,0,0,0,0
"25",5,26,0.0555555555555556,0,0,0,0,0
"25",6,26,0.0555555555555556,0,0,0,0,0
"25",7,26,0.0555555555555556,0,0,0,0,0
"25",8,26,0.0555555555555556,0,0,0,0,0
"25",9,26,0.0555555555555556,0,0,0,0,0
"25",10,26,0.0555555555555556,0,0,0,0,0
"25",11,26,0.0555555555555556,0,0,0,0,0
"25",12,26,0.0555555555555556,0,0,0,0,0
"25",13,26,0.0555555555555556,0,0,0,0,0
"25",14,26,0.0555555555555556,0,0,0,0,0
"25",15,26,0.0555555555555556,0,0,0,0,0
"25",16,26,0.0555555555555556,0,0,0,0,0
"25",17,26,0.0555555555555556,0,0,0,0,0
"25",18,26,0.0555555555555556,0,0,0,0,0
"25",19,26,0.0555555555555556,0,0,0,0,0
"25",20,26,0.0555555555555556,0,0,0,0,0
"25",21,26,0.0555555555555556,0,0,0,0,0
"25",22,26,0.0555555555555556,0,0,0,0,0
"25",23,26,0.0555555555555556,0,0,0,0,0
"25",24,26,0.0555555555555556,0,0,0,0,0
"25",25,26,0.0555555555555556,0,0,0,0,0
