"","simid","value","obsdeg","deg","obsespart","espart","obsdist","dist"
"25",26,26,0.0555555555555556,0,0,0,0,0
"25",27,26,0.0555555555555556,0,0,0,0,0
"25",28,26,0.0555555555555556,0,0,0,0,0
"25",29,26,0.0555555555555556,0,0,0,0,0
"25",30,26,0.0555555555555556,0,0,0,0,0
"26",1,27,0,0,0,0,0,0
"26",2,27,0,0,0,0,0,0
"26",3,27,0,0,0,0,0,0
"26",4,27,0,0,0,0,0,0
"26",5,27,0,0,0,0,0,0
"26",6,27,0,0,0,0,0,0
"26",7,27,0,0,0,0,0,0
"26",8,27,0,0,0,0,0,0
"26",9,27,0,0,0,0,0,0
"26",10,27,0,0,0,0,0,0
"26",11,27,0,0,0,0,0,0
"26",12,27,0,0,0,0,0,0
"26",13,27,0,0,0,0,0,0
"26",14,27,0,0,0,0,0,0
"26",15,27,0,0,0,0,0,0
"26",16,27,0,0,0,0,0,0
"26",17,27,0,0,0,0,0,0
"26",18,27,0,0,0,0,0,0
"26",19,27,0,0,0,0,0,0
"26",20,27,0,0,0,0,0,0
"26",21,27,0,0,0,0,0,0
"26",22,27,0,0,0,0,0,0
"26",23,27,0,0,0,0,0,0
"26",24,27,0,0,0,0,0,0
"26",25,27,0,0,0,0,0,0
"26",26,27,0,0,0,0,0,0
"26",27,27,0,0,0,0,0,0
"26",28,27,0,0,0,0,0,0
"26",29,27,0,0,0,0,0,0
"26",30,27,0,0,0,0,0,0
"27",1,28,0,0,0,0,0,0
"27",2,28,0,0,0,0,0,0
"27",3,28,0,0,0,0,0,0
"27",4,28,0,0,0,0,0,0
"27",5,28,0,0,0,0,0,0
"27",6,28,0,0,0,0,0,0
"27",7,28,0,0,0,0,0,0
"27",8,28,0,0,0,0,0,0
"27",9,28,0,0,0,0,0,0
"27",10,28,0,0,0,0,0,0
"27",11,28,0,0,0,0,0,0
"27",12,28,0,0,0,0,0,0
"27",13,28,0,0,0,0,0,0
"27",14,28,0,0,0,0,0,0
"27",15,28,0,0,0,0,0,0
"27",16,28,0,0,0,0,0,0
"27",17,28,0,0,0,0,0,0
"27",18,28,0,0,0,0,0,0
"27",19,28,0,0,0,0,0,0
"27",20,28,0,0,0,0,0,0
"27",21,28,0,0,0,0,0,0
"27",22,28,0,0,0,0,0,0
"27",23,28,0,0,0,0,0,0
"27",24,28,0,0,0,0,0,0
"27",25,28,0,0,0,0,0,0
"27",26,28,0,0,0,0,0,0
"27",27,28,0,0,0,0,0,0
"27",28,28,0,0,0,0,0,0
"27",29,28,0,0,0,0,0,0
"27",30,28,0,0,0,0,0,0
"28",1,29,0,0,0,0,0,0
"28",2,29,0,0,0,0,0,0
"28",3,29,0,0,0,0,0,0
"28",4,29,0,0,0,0,0,0
"28",5,29,0,0,0,0,0,0
"28",6,29,0,0,0,0,0,0
"28",7,29,0,0,0,0,0,0
"28",8,29,0,0,0,0,0,0
"28",9,29,0,0,0,0,0,0
"28",10,29,0,0,0,0,0,0
"28",11,29,0,0,0,0,0,0
"28",12,29,0,0,0,0,0,0
"28",13,29,0,0,0,0,0,0
"28",14,29,0,0,0,0,0,0
"28",15,29,0,0,0,0,0,0
"28",16,29,0,0,0,0,0,0
"28",17,29,0,0,0,0,0,0
"28",18,29,0,0,0,0,0,0
"28",19,29,0,0,0,0,0,0
"28",20,29,0,0,0,0,0,0
"28",21,29,0,0,0,0,0,0
"28",22,29,0,0,0,0,0,0
"28",23,29,0,0,0,0,0,0
"28",24,29,0,0,0,0,0,0
"28",25,29,0,0,0,0,0,0
"28",26,29,0,0,0,0,0,0
"28",27,29,0,0,0,0,0,0
"28",28,29,0,0,0,0,0,0
"28",29,29,0,0,0,0,0,0
"28",30,29,0,0,0,0,0,0
"29",1,30,0,0,0,0,0,0
"29",2,30,0,0,0,0,0,0
"29",3,30,0,0,0,0,0,0
"29",4,30,0,0,0,0,0,0
"29",5,30,0,0,0,0,0,0
"29",6,30,0,0,0,0,0,0
"29",7,30,0,0,0,0,0,0
"29",8,30,0,0,0,0,0,0
"29",9,30,0,0,0,0,0,0
"29",10,30,0,0,0,0,0,0
"29",11,30,0,0,0,0,0,0
"29",12,30,0,0,0,0,0,0
"29",13,30,0,0,0,0,0,0
"29",14,30,0,0,0,0,0,0
"29",15,30,0,0,0,0,0,0
"29",16,30,0,0,0,0,0,0
"29",17,30,0,0,0,0,0,0
"29",18,30,0,0,0,0,0,0
"29",19,30,0,0,0,0,0,0
"29",20,30,0,0,0,0,0,0
"29",21,30,0,0,0,0,0,0
"29",22,30,0,0,0,0,0,0
"29",23,30,0,0,0,0,0,0
"29",24,30,0,0,0,0,0,0
"29",25,30,0,0,0,0,0,0
"29",26,30,0,0,0,0,0,0
"29",27,30,0,0,0,0,0,0
"29",28,30,0,0,0,0,0,0
"29",29,30,0,0,0,0,0,0
"29",30,30,0,0,0,0,0,0
"30",1,31,0,0,0,0,0,0
"30",2,31,0,0,0,0,0,0
"30",3,31,0,0,0,0,0,0
"30",4,31,0,0,0,0,0,0
"30",5,31,0,0,0,0,0,0
"30",6,31,0,0,0,0,0,0
"30",7,31,0,0,0,0,0,0
"30",8,31,0,0,0,0,0,0
"30",9,31,0,0,0,0,0,0
"30",10,31,0,0,0,0,0,0
"30",11,31,0,0,0,0,0,0
"30",12,31,0,0,0,0,0,0
"30",13,31,0,0,0,0,0,0
"30",14,31,0,0,0,0,0,0
"30",15,31,0,0,0,0,0,0
"30",16,31,0,0,0,0,0,0
"30",17,31,0,0,0,0,0,0
"30",18,31,0,0,0,0,0,0
"30",19,31,0,0,0,0,0,0
"30",20,31,0,0,0,0,0,0
"30",21,31,0,0,0,0,0,0
"30",22,31,0,0,0,0,0,0
"30",23,31,0,0,0,0,0,0
"30",24,31,0,0,0,0,0,0
"30",25,31,0,0,0,0,0,0
"30",26,31,0,0,0,0,0,0
"30",27,31,0,0,0,0,0,0
"30",28,31,0,0,0,0,0,0
"30",29,31,0,0,0,0,0,0
"30",30,31,0,0,0,0,0,0
"31",1,32,0,0,0,0,0,0
"31",2,32,0,0,0,0,0,0
"31",3,32,0,0,0,0,0,0
"31",4,32,0,0,0,0,0,0
"31",5,32,0,0,0,0,0,0
"31",6,32,0,0,0,0,0,0
"31",7,32,0,0,0,0,0,0
"31",8,32,0,0,0,0,0,0
"31",9,32,0,0,0,0,0,0
"31",10,32,0,0,0,0,0,0
"31",11,32,0,0,0,0,0,0
"31",12,32,0,0,0,0,0,0
"31",13,32,0,0,0,0,0,0
"31",14,32,0,0,0,0,0,0
"31",15,32,0,0,0,0,0,0
"31",16,32,0,0,0,0,0,0
"31",17,32,0,0,0,0,0,0
"31",18,32,0,0,0,0,0,0
"31",19,32,0,0,0,0,0,0
"31",20,32,0,0,0,0,0,0
"31",21,32,0,0,0,0,0,0
"31",22,32,0,0,0,0,0,0
"31",23,32,0,0,0,0,0,0
"31",24,32,0,0,0,0,0,0
"31",25,32,0,0,0,0,0,0
"31",26,32,0,0,0,0,0,0
"31",27,32,0,0,0,0,0,0
"31",28,32,0,0,0,0,0,0
"31",29,32,0,0,0,0,0,0
"31",30,32,0,0,0,0,0,0
"32",1,33,0,0,0,0,0,0
"32",2,33,0,0,0,0,0,0
"32",3,33,0,0,0,0,0,0
"32",4,33,0,0,0,0,0,0
"32",5,33,0,0,0,0,0,0
"32",6,33,0,0,0,0,0,0
"32",7,33,0,0,0,0,0,0
"32",8,33,0,0,0,0,0,0
"32",9,33,0,0,0,0,0,0
"32",10,33,0,0,0,0,0,0
"32",11,33,0,0,0,0,0,0
"32",12,33,0,0,0,0,0,0
"32",13,33,0,0,0,0,0,0
"32",14,33,0,0,0,0,0,0
"32",15,33,0,0,0,0,0,0
"32",16,33,0,0,0,0,0,0
"32",17,33,0,0,0,0,0,0
"32",18,33,0,0,0,0,0,0
"32",19,33,0,0,0,0,0,0
"32",20,33,0,0,0,0,0,0
"32",21,33,0,0,0,0,0,0
"32",22,33,0,0,0,0,0,0
"32",23,33,0,0,0,0,0,0
"32",24,33,0,0,0,0,0,0
"32",25,33,0,0,0,0,0,0
"32",26,33,0,0,0,0,0,0
"32",27,33,0,0,0,0,0,0
"32",28,33,0,0,0,0,0,0
"32",29,33,0,0,0,0,0,0
"32",30,33,0,0,0,0,0,0
"33",1,34,0,0,0,0,0,0
"33",2,34,0,0,0,0,0,0
"33",3,34,0,0,0,0,0,0
"33",4,34,0,0,0,0,0,0
"33",5,34,0,0,0,0,0,0
"33",6,34,0,0,0,0,0,0
"33",7,34,0,0,0,0,0,0
"33",8,34,0,0,0,0,0,0
"33",9,34,0,0,0,0,0,0
"33",10,34,0,0,0,0,0,0
"33",11,34,0,0,0,0,0,0
"33",12,34,0,0,0,0,0,0
"33",13,34,0,0,0,0,0,0
"33",14,34,0,0,0,0,0,0
"33",15,34,0,0,0,0,0,0
"33",16,34,0,0,0,0,0,0
"33",17,34,0,0,0,0,0,0
"33",18,34,0,0,0,0,0,0
"33",19,34,0,0,0,0,0,0
"33",20,34,0,0,0,0,0,0
"33",21,34,0,0,0,0,0,0
"33",22,34,0,0,0,0,0,0
"33",23,34,0,0,0,0,0,0
"33",24,34,0,0,0,0,0,0
"33",25,34,0,0,0,0,0,0
"33",26,34,0,0,0,0,0,0
"33",27,34,0,0,0,0,0,0
"33",28,34,0,0,0,0,0,0
"33",29,34,0,0,0,0,0,0
"33",30,34,0,0,0,0,0,0
"34",1,35,0,0,0,0,0,0
"34",2,35,0,0,0,0,0,0
"34",3,35,0,0,0,0,0,0
"34",4,35,0,0,0,0,0,0
"34",5,35,0,0,0,0,0,0
"34",6,35,0,0,0,0,0,0
"34",7,35,0,0,0,0,0,0
"34",8,35,0,0,0,0,0,0
"34",9,35,0,0,0,0,0,0
"34",10,35,0,0,0,0,0,0
"34",11,35,0,0,0,0,0,0
"34",12,35,0,0,0,0,0,0
"34",13,35,0,0,0,0,0,0
"34",14,35,0,0,0,0,0,0
"34",15,35,0,0,0,0,0,0
"34",16,35,0,0,0,0,0,0
"34",17,35,0,0,0,0,0,0
"34",18,35,0,0,0,0,0,0
"34",19,35,0,0,0,0,0,0
"34",20,35,0,0,0,0,0,0
"34",21,35,0,0,0,0,0,0
"34",22,35,0,0,0,0,0,0
"34",23,35,0,0,0,0,0,0
"34",24,35,0,0,0,0,0,0
"34",25,35,0,0,0,0,0,0
"34",26,35,0,0,0,0,0,0
"34",27,35,0,0,0,0,0,0
"34",28,35,0,0,0,0,0,0
"34",29,35,0,0,0,0,0,0
"34",30,35,0,0,0,0,0,0
"35",1,36,0,0,0,0,0,0
"35",2,36,0,0,0,0,0,0
"35",3,36,0,0,0,0,0,0
"35",4,36,0,0,0,0,0,0
"35",5,36,0,0,0,0,0,0
"35",6,36,0,0,0,0,0,0
"35",7,36,0,0,0,0,0,0
"35",8,36,0,0,0,0,0,0
"35",9,36,0,0,0,0,0,0
"35",10,36,0,0,0,0,0,0
"35",11,36,0,0,0,0,0,0
"35",12,36,0,0,0,0,0,0
"35",13,36,0,0,0,0,0,0
"35",14,36,0,0,0,0,0,0
"35",15,36,0,0,0,0,0,0
"35",16,36,0,0,0,0,0,0
"35",17,36,0,0,0,0,0,0
"35",18,36,0,0,0,0,0,0
"35",19,36,0,0,0,0,0,0
"35",20,36,0,0,0,0,0,0
"35",21,36,0,0,0,0,0,0
"35",22,36,0,0,0,0,0,0
"35",23,36,0,0,0,0,0,0
"35",24,36,0,0,0,0,0,0
"35",25,36,0,0,0,0,0,0
"35",26,36,0,0,0,0,0,0
"35",27,36,0,0,0,0,0,0
"35",28,36,0,0,0,0,0,0
"35",29,36,0,0,0,0,0,0
"35",30,36,0,0,0,0,0,0
"36",1,37,0,0,0,0,0,0
"36",2,37,0,0,0,0,0,0
"36",3,37,0,0,0,0,0,0
"36",4,37,0,0,0,0,0,0
"36",5,37,0,0,0,0,0,0
"36",6,37,0,0,0,0,0,0
"36",7,37,0,0,0,0,0,0
"36",8,37,0,0,0,0,0,0
"36",9,37,0,0,0,0,0,0
"36",10,37,0,0,0,0,0,0
"36",11,37,0,0,0,0,0,0
"36",12,37,0,0,0,0,0,0
"36",13,37,0,0,0,0,0,0
"36",14,37,0,0,0,0,0,0
"36",15,37,0,0,0,0,0,0
"36",16,37,0,0,0,0,0,0
"36",17,37,0,0,0,0,0,0
"36",18,37,0,0,0,0,0,0
"36",19,37,0,0,0,0,0,0
"36",20,37,0,0,0,0,0,0
"36",21,37,0,0,0,0,0,0
"36",22,37,0,0,0,0,0,0
"36",23,37,0,0,0,0,0,0
"36",24,37,0,0,0,0,0,0
"36",25,37,0,0,0,0,0,0
"36",26,37,0,0,0,0,0,0
"36",27,37,0,0,0,0,0,0
"36",28,37,0,0,0,0,0,0
"36",29,37,0,0,0,0,0,0
"36",30,37,0,0,0,0,0,0
"37",1,38,0,0,0,0,0,0
"37",2,38,0,0,0,0,0,0
"37",3,38,0,0,0,0,0,0
"37",4,38,0,0,0,0,0,0
"37",5,38,0,0,0,0,0,0
"37",6,38,0,0,0,0,0,0
"37",7,38,0,0,0,0,0,0
"37",8,38,0,0,0,0,0,0
"37",9,38,0,0,0,0,0,0
"37",10,38,0,0,0,0,0,0
"37",11,38,0,0,0,0,0,0
"37",12,38,0,0,0,0,0,0
"37",13,38,0,0,0,0,0,0
"37",14,38,0,0,0,0,0,0
"37",15,38,0,0,0,0,0,0
"37",16,38,0,0,0,0,0,0
"37",17,38,0,0,0,0,0,0
"37",18,38,0,0,0,0,0,0
"37",19,38,0,0,0,0,0,0
"37",20,38,0,0,0,0,0,0
"37",21,38,0,0,0,0,0,0
"37",22,38,0,0,0,0,0,0
"37",23,38,0,0,0,0,0,0
"37",24,38,0,0,0,0,0,0
"37",25,38,0,0,0,0,0,0
"37",26,38,0,0,0,0,0,0
"37",27,38,0,0,0,0,0,0
"37",28,38,0,0,0,0,0,0
"37",29,38,0,0,0,0,0,0
"37",30,38,0,0,0,0,0,0
"38",1,39,0,0,0,0,0,0
"38",2,39,0,0,0,0,0,0
"38",3,39,0,0,0,0,0,0
"38",4,39,0,0,0,0,0,0
"38",5,39,0,0,0,0,0,0
"38",6,39,0,0,0,0,0,0
"38",7,39,0,0,0,0,0,0
"38",8,39,0,0,0,0,0,0
"38",9,39,0,0,0,0,0,0
"38",10,39,0,0,0,0,0,0
"38",11,39,0,0,0,0,0,0
"38",12,39,0,0,0,0,0,0
"38",13,39,0,0,0,0,0,0
"38",14,39,0,0,0,0,0,0
"38",15,39,0,0,0,0,0,0
"38",16,39,0,0,0,0,0,0
"38",17,39,0,0,0,0,0,0
"38",18,39,0,0,0,0,0,0
"38",19,39,0,0,0,0,0,0
"38",20,39,0,0,0,0,0,0
"38",21,39,0,0,0,0,0,0
"38",22,39,0,0,0,0,0,0
"38",23,39,0,0,0,0,0,0
"38",24,39,0,0,0,0,0,0
"38",25,39,0,0,0,0,0,0
"38",26,39,0,0,0,0,0,0
"38",27,39,0,0,0,0,0,0
"38",28,39,0,0,0,0,0,0
"38",29,39,0,0,0,0,0,0
"38",30,39,0,0,0,0,0,0
"39",1,40,0,0,0,0,0,0
"39",2,40,0,0,0,0,0,0
"39",3,40,0,0,0,0,0,0
"39",4,40,0,0,0,0,0,0
"39",5,40,0,0,0,0,0,0
"39",6,40,0,0,0,0,0,0
"39",7,40,0,0,0,0,0,0
"39",8,40,0,0,0,0,0,0
"39",9,40,0,0,0,0,0,0
"39",10,40,0,0,0,0,0,0
