"","simid","value","obsdeg","deg","obsespart","espart","obsdist","dist"
"39",11,40,0,0,0,0,0,0
"39",12,40,0,0,0,0,0,0
"39",13,40,0,0,0,0,0,0
"39",14,40,0,0,0,0,0,0
"39",15,40,0,0,0,0,0,0
"39",16,40,0,0,0,0,0,0
"39",17,40,0,0,0,0,0,0
"39",18,40,0,0,0,0,0,0
"39",19,40,0,0,0,0,0,0
"39",20,40,0,0,0,0,0,0
"39",21,40,0,0,0,0,0,0
"39",22,40,0,0,0,0,0,0
"39",23,40,0,0,0,0,0,0
"39",24,40,0,0,0,0,0,0
"39",25,40,0,0,0,0,0,0
"39",26,40,0,0,0,0,0,0
"39",27,40,0,0,0,0,0,0
"39",28,40,0,0,0,0,0,0
"39",29,40,0,0,0,0,0,0
"39",30,40,0,0,0,0,0,0
"40",1,41,0,0,0,0,0,0
"40",2,41,0,0,0,0,0,0
"40",3,41,0,0,0,0,0,0
"40",4,41,0,0,0,0,0,0
"40",5,41,0,0,0,0,0,0
"40",6,41,0,0,0,0,0,0
"40",7,41,0,0,0,0,0,0
"40",8,41,0,0,0,0,0,0
"40",9,41,0,0,0,0,0,0
"40",10,41,0,0,0,0,0,0
"40",11,41,0,0,0,0,0,0
"40",12,41,0,0,0,0,0,0
"40",13,41,0,0,0,0,0,0
"40",14,41,0,0,0,0,0,0
"40",15,41,0,0,0,0,0,0
"40",16,41,0,0,0,0,0,0
"40",17,41,0,0,0,0,0,0
"40",18,41,0,0,0,0,0,0
"40",19,41,0,0,0,0,0,0
"40",20,41,0,0,0,0,0,0
"40",21,41,0,0,0,0,0,0
"40",22,41,0,0,0,0,0,0
"40",23,41,0,0,0,0,0,0
"40",24,41,0,0,0,0,0,0
"40",25,41,0,0,0,0,0,0
"40",26,41,0,0,0,0,0,0
"40",27,41,0,0,0,0,0,0
"40",28,41,0,0,0,0,0,0
"40",29,41,0,0,0,0,0,0
"40",30,41,0,0,0,0,0,0
"41",1,42,0,0,0,0,0,0
"41",2,42,0,0,0,0,0,0
"41",3,42,0,0,0,0,0,0
"41",4,42,0,0,0,0,0,0
"41",5,42,0,0,0,0,0,0
"41",6,42,0,0,0,0,0,0
"41",7,42,0,0,0,0,0,0
"41",8,42,0,0,0,0,0,0
"41",9,42,0,0,0,0,0,0
"41",10,42,0,0,0,0,0,0
"41",11,42,0,0,0,0,0,0
"41",12,42,0,0,0,0,0,0
"41",13,42,0,0,0,0,0,0
"41",14,42,0,0,0,0,0,0
"41",15,42,0,0,0,0,0,0
"41",16,42,0,0,0,0,0,0
"41",17,42,0,0,0,0,0,0
"41",18,42,0,0,0,0,0,0
"41",19,42,0,0,0,0,0,0
"41",20,42,0,0,0,0,0,0
"41",21,42,0,0,0,0,0,0
"41",22,42,0,0,0,0,0,0
"41",23,42,0,0,0,0,0,0
"41",24,42,0,0,0,0,0,0
"41",25,42,0,0,0,0,0,0
"41",26,42,0,0,0,0,0,0
"41",27,42,0,0,0,0,0,0
"41",28,42,0,0,0,0,0,0
"41",29,42,0,0,0,0,0,0
"41",30,42,0,0,0,0,0,0
"42",1,43,0,0,0,0,0,0
"42",2,43,0,0,0,0,0,0
"42",3,43,0,0,0,0,0,0
"42",4,43,0,0,0,0,0,0
"42",5,43,0,0,0,0,0,0
"42",6,43,0,0,0,0,0,0
"42",7,43,0,0,0,0,0,0
"42",8,43,0,0,0,0,0,0
"42",9,43,0,0,0,0,0,0
"42",10,43,0,0,0,0,0,0
"42",11,43,0,0,0,0,0,0
"42",12,43,0,0,0,0,0,0
"42",13,43,0,0,0,0,0,0
"42",14,43,0,0,0,0,0,0
"42",15,43,0,0,0,0,0,0
"42",16,43,0,0,0,0,0,0
"42",17,43,0,0,0,0,0,0
"42",18,43,0,0,0,0,0,0
"42",19,43,0,0,0,0,0,0
"42",20,43,0,0,0,0,0,0
"42",21,43,0,0,0,0,0,0
"42",22,43,0,0,0,0,0,0
"42",23,43,0,0,0,0,0,0
"42",24,43,0,0,0,0,0,0
"42",25,43,0,0,0,0,0,0
"42",26,43,0,0,0,0,0,0
"42",27,43,0,0,0,0,0,0
"42",28,43,0,0,0,0,0,0
"42",29,43,0,0,0,0,0,0
"42",30,43,0,0,0,0,0,0
"43",1,44,0,0,0,0,0,0
"43",2,44,0,0,0,0,0,0
"43",3,44,0,0,0,0,0,0
"43",4,44,0,0,0,0,0,0
"43",5,44,0,0,0,0,0,0
"43",6,44,0,0,0,0,0,0
"43",7,44,0,0,0,0,0,0
"43",8,44,0,0,0,0,0,0
"43",9,44,0,0,0,0,0,0
"43",10,44,0,0,0,0,0,0
"43",11,44,0,0,0,0,0,0
"43",12,44,0,0,0,0,0,0
"43",13,44,0,0,0,0,0,0
"43",14,44,0,0,0,0,0,0
"43",15,44,0,0,0,0,0,0
"43",16,44,0,0,0,0,0,0
"43",17,44,0,0,0,0,0,0
"43",18,44,0,0,0,0,0,0
"43",19,44,0,0,0,0,0,0
"43",20,44,0,0,0,0,0,0
"43",21,44,0,0,0,0,0,0
"43",22,44,0,0,0,0,0,0
"43",23,44,0,0,0,0,0,0
"43",24,44,0,0,0,0,0,0
"43",25,44,0,0,0,0,0,0
"43",26,44,0,0,0,0,0,0
"43",27,44,0,0,0,0,0,0
"43",28,44,0,0,0,0,0,0
"43",29,44,0,0,0,0,0,0
"43",30,44,0,0,0,0,0,0
"44",1,45,0,0,0,0,0,0
"44",2,45,0,0,0,0,0,0
"44",3,45,0,0,0,0,0,0
"44",4,45,0,0,0,0,0,0
"44",5,45,0,0,0,0,0,0
"44",6,45,0,0,0,0,0,0
"44",7,45,0,0,0,0,0,0
"44",8,45,0,0,0,0,0,0
"44",9,45,0,0,0,0,0,0
"44",10,45,0,0,0,0,0,0
"44",11,45,0,0,0,0,0,0
"44",12,45,0,0,0,0,0,0
"44",13,45,0,0,0,0,0,0
"44",14,45,0,0,0,0,0,0
"44",15,45,0,0,0,0,0,0
"44",16,45,0,0,0,0,0,0
"44",17,45,0,0,0,0,0,0
"44",18,45,0,0,0,0,0,0
"44",19,45,0,0,0,0,0,0
"44",20,45,0,0,0,0,0,0
"44",21,45,0,0,0,0,0,0
"44",22,45,0,0,0,0,0,0
"44",23,45,0,0,0,0,0,0
"44",24,45,0,0,0,0,0,0
"44",25,45,0,0,0,0,0,0
"44",26,45,0,0,0,0,0,0
"44",27,45,0,0,0,0,0,0
"44",28,45,0,0,0,0,0,0
"44",29,45,0,0,0,0,0,0
"44",30,45,0,0,0,0,0,0
"45",1,46,0,0,0,0,0,0
"45",2,46,0,0,0,0,0,0
"45",3,46,0,0,0,0,0,0
"45",4,46,0,0,0,0,0,0
"45",5,46,0,0,0,0,0,0
"45",6,46,0,0,0,0,0,0
"45",7,46,0,0,0,0,0,0
"45",8,46,0,0,0,0,0,0
"45",9,46,0,0,0,0,0,0
"45",10,46,0,0,0,0,0,0
"45",11,46,0,0,0,0,0,0
"45",12,46,0,0,0,0,0,0
"45",13,46,0,0,0,0,0,0
"45",14,46,0,0,0,0,0,0
"45",15,46,0,0,0,0,0,0
"45",16,46,0,0,0,0,0,0
"45",17,46,0,0,0,0,0,0
"45",18,46,0,0,0,0,0,0
"45",19,46,0,0,0,0,0,0
"45",20,46,0,0,0,0,0,0
"45",21,46,0,0,0,0,0,0
"45",22,46,0,0,0,0,0,0
"45",23,46,0,0,0,0,0,0
"45",24,46,0,0,0,0,0,0
"45",25,46,0,0,0,0,0,0
"45",26,46,0,0,0,0,0,0
"45",27,46,0,0,0,0,0,0
"45",28,46,0,0,0,0,0,0
"45",29,46,0,0,0,0,0,0
"45",30,46,0,0,0,0,0,0
"46",1,47,0,0,0,0,0,0
"46",2,47,0,0,0,0,0,0
"46",3,47,0,0,0,0,0,0
"46",4,47,0,0,0,0,0,0
"46",5,47,0,0,0,0,0,0
"46",6,47,0,0,0,0,0,0
"46",7,47,0,0,0,0,0,0
"46",8,47,0,0,0,0,0,0
"46",9,47,0,0,0,0,0,0
"46",10,47,0,0,0,0,0,0
"46",11,47,0,0,0,0,0,0
"46",12,47,0,0,0,0,0,0
"46",13,47,0,0,0,0,0,0
"46",14,47,0,0,0,0,0,0
"46",15,47,0,0,0,0,0,0
"46",16,47,0,0,0,0,0,0
"46",17,47,0,0,0,0,0,0
"46",18,47,0,0,0,0,0,0
"46",19,47,0,0,0,0,0,0
"46",20,47,0,0,0,0,0,0
"46",21,47,0,0,0,0,0,0
"46",22,47,0,0,0,0,0,0
"46",23,47,0,0,0,0,0,0
"46",24,47,0,0,0,0,0,0
"46",25,47,0,0,0,0,0,0
"46",26,47,0,0,0,0,0,0
"46",27,47,0,0,0,0,0,0
"46",28,47,0,0,0,0,0,0
"46",29,47,0,0,0,0,0,0
"46",30,47,0,0,0,0,0,0
"47",1,48,0,0,0,0,0,0
"47",2,48,0,0,0,0,0,0
"47",3,48,0,0,0,0,0,0
"47",4,48,0,0,0,0,0,0
"47",5,48,0,0,0,0,0,0
"47",6,48,0,0,0,0,0,0
"47",7,48,0,0,0,0,0,0
"47",8,48,0,0,0,0,0,0
"47",9,48,0,0,0,0,0,0
"47",10,48,0,0,0,0,0,0
"47",11,48,0,0,0,0,0,0
"47",12,48,0,0,0,0,0,0
"47",13,48,0,0,0,0,0,0
"47",14,48,0,0,0,0,0,0
"47",15,48,0,0,0,0,0,0
"47",16,48,0,0,0,0,0,0
"47",17,48,0,0,0,0,0,0
"47",18,48,0,0,0,0,0,0
"47",19,48,0,0,0,0,0,0
"47",20,48,0,0,0,0,0,0
"47",21,48,0,0,0,0,0,0
"47",22,48,0,0,0,0,0,0
"47",23,48,0,0,0,0,0,0
"47",24,48,0,0,0,0,0,0
"47",25,48,0,0,0,0,0,0
"47",26,48,0,0,0,0,0,0
"47",27,48,0,0,0,0,0,0
"47",28,48,0,0,0,0,0,0
"47",29,48,0,0,0,0,0,0
"47",30,48,0,0,0,0,0,0
"48",1,49,0,0,0,0,0,0
"48",2,49,0,0,0,0,0,0
"48",3,49,0,0,0,0,0,0
"48",4,49,0,0,0,0,0,0
"48",5,49,0,0,0,0,0,0
"48",6,49,0,0,0,0,0,0
"48",7,49,0,0,0,0,0,0
"48",8,49,0,0,0,0,0,0
"48",9,49,0,0,0,0,0,0
"48",10,49,0,0,0,0,0,0
"48",11,49,0,0,0,0,0,0
"48",12,49,0,0,0,0,0,0
"48",13,49,0,0,0,0,0,0
"48",14,49,0,0,0,0,0,0
"48",15,49,0,0,0,0,0,0
"48",16,49,0,0,0,0,0,0
"48",17,49,0,0,0,0,0,0
"48",18,49,0,0,0,0,0,0
"48",19,49,0,0,0,0,0,0
"48",20,49,0,0,0,0,0,0
"48",21,49,0,0,0,0,0,0
"48",22,49,0,0,0,0,0,0
"48",23,49,0,0,0,0,0,0
"48",24,49,0,0,0,0,0,0
"48",25,49,0,0,0,0,0,0
"48",26,49,0,0,0,0,0,0
"48",27,49,0,0,0,0,0,0
"48",28,49,0,0,0,0,0,0
"48",29,49,0,0,0,0,0,0
"48",30,49,0,0,0,0,0,0
"49",1,50,0,0,0,0,0,0
"49",2,50,0,0,0,0,0,0
"49",3,50,0,0,0,0,0,0
"49",4,50,0,0,0,0,0,0
"49",5,50,0,0,0,0,0,0
"49",6,50,0,0,0,0,0,0
"49",7,50,0,0,0,0,0,0
"49",8,50,0,0,0,0,0,0
"49",9,50,0,0,0,0,0,0
"49",10,50,0,0,0,0,0,0
"49",11,50,0,0,0,0,0,0
"49",12,50,0,0,0,0,0,0
"49",13,50,0,0,0,0,0,0
"49",14,50,0,0,0,0,0,0
"49",15,50,0,0,0,0,0,0
"49",16,50,0,0,0,0,0,0
"49",17,50,0,0,0,0,0,0
"49",18,50,0,0,0,0,0,0
"49",19,50,0,0,0,0,0,0
"49",20,50,0,0,0,0,0,0
"49",21,50,0,0,0,0,0,0
"49",22,50,0,0,0,0,0,0
"49",23,50,0,0,0,0,0,0
"49",24,50,0,0,0,0,0,0
"49",25,50,0,0,0,0,0,0
"49",26,50,0,0,0,0,0,0
"49",27,50,0,0,0,0,0,0
"49",28,50,0,0,0,0,0,0
"49",29,50,0,0,0,0,0,0
"49",30,50,0,0,0,0,0,0
"50",1,51,0,0,0,0,0,0
"50",2,51,0,0,0,0,0,0
"50",3,51,0,0,0,0,0,0
"50",4,51,0,0,0,0,0,0
"50",5,51,0,0,0,0,0,0
"50",6,51,0,0,0,0,0,0
"50",7,51,0,0,0,0,0,0
"50",8,51,0,0,0,0,0,0
"50",9,51,0,0,0,0,0,0
"50",10,51,0,0,0,0,0,0
"50",11,51,0,0,0,0,0,0
"50",12,51,0,0,0,0,0,0
"50",13,51,0,0,0,0,0,0
"50",14,51,0,0,0,0,0,0
"50",15,51,0,0,0,0,0,0
"50",16,51,0,0,0,0,0,0
"50",17,51,0,0,0,0,0,0
"50",18,51,0,0,0,0,0,0
"50",19,51,0,0,0,0,0,0
"50",20,51,0,0,0,0,0,0
"50",21,51,0,0,0,0,0,0
"50",22,51,0,0,0,0,0,0
"50",23,51,0,0,0,0,0,0
"50",24,51,0,0,0,0,0,0
"50",25,51,0,0,0,0,0,0
"50",26,51,0,0,0,0,0,0
"50",27,51,0,0,0,0,0,0
"50",28,51,0,0,0,0,0,0
"50",29,51,0,0,0,0,0,0
"50",30,51,0,0,0,0,0,0
"51",1,52,0,0,0,0,0,0
"51",2,52,0,0,0,0,0,0
"51",3,52,0,0,0,0,0,0
"51",4,52,0,0,0,0,0,0
"51",5,52,0,0,0,0,0,0
"51",6,52,0,0,0,0,0,0
"51",7,52,0,0,0,0,0,0
"51",8,52,0,0,0,0,0,0
"51",9,52,0,0,0,0,0,0
"51",10,52,0,0,0,0,0,0
"51",11,52,0,0,0,0,0,0
"51",12,52,0,0,0,0,0,0
"51",13,52,0,0,0,0,0,0
"51",14,52,0,0,0,0,0,0
"51",15,52,0,0,0,0,0,0
"51",16,52,0,0,0,0,0,0
"51",17,52,0,0,0,0,0,0
"51",18,52,0,0,0,0,0,0
"51",19,52,0,0,0,0,0,0
"51",20,52,0,0,0,0,0,0
"51",21,52,0,0,0,0,0,0
"51",22,52,0,0,0,0,0,0
"51",23,52,0,0,0,0,0,0
"51",24,52,0,0,0,0,0,0
"51",25,52,0,0,0,0,0,0
"51",26,52,0,0,0,0,0,0
"51",27,52,0,0,0,0,0,0
"51",28,52,0,0,0,0,0,0
"51",29,52,0,0,0,0,0,0
"51",30,52,0,0,0,0,0,0
"52",1,53,0,0,0,0,0,0
"52",2,53,0,0,0,0,0,0
"52",3,53,0,0,0,0,0,0
"52",4,53,0,0,0,0,0,0
"52",5,53,0,0,0,0,0,0
"52",6,53,0,0,0,0,0,0
"52",7,53,0,0,0,0,0,0
"52",8,53,0,0,0,0,0,0
"52",9,53,0,0,0,0,0,0
"52",10,53,0,0,0,0,0,0
"52",11,53,0,0,0,0,0,0
"52",12,53,0,0,0,0,0,0
"52",13,53,0,0,0,0,0,0
"52",14,53,0,0,0,0,0,0
"52",15,53,0,0,0,0,0,0
"52",16,53,0,0,0,0,0,0
"52",17,53,0,0,0,0,0,0
"52",18,53,0,0,0,0,0,0
"52",19,53,0,0,0,0,0,0
"52",20,53,0,0,0,0,0,0
"52",21,53,0,0,0,0,0,0
"52",22,53,0,0,0,0,0,0
"52",23,53,0,0,0,0,0,0
"52",24,53,0,0,0,0,0,0
"52",25,53,0,0,0,0,0,0
"52",26,53,0,0,0,0,0,0
"52",27,53,0,0,0,0,0,0
"52",28,53,0,0,0,0,0,0
"52",29,53,0,0,0,0,0,0
"52",30,53,0,0,0,0,0,0
